Stage,Division,Group/Bracket,Round,Match format,Team A,Team B,Winning team,Game 1 - Score team A,Game 1 - Score team B,Game 2 - Score team A,Game 2 - Score team B,Game 3 - Score team A,Game 3 - Score team B,Team A - Player 1,Team A - Player 2,Team A - Player 3,Team A - Player 4,Team B - Player 1,Team B - Player 2,Team B - Player 3,Team B - Player 4
Group Stage,Open Pro,Group A,1,Single game,Triple X,Off Grid Grinders,Triple X,15,13,,,,,Laura Kunzelmann,Paul Siemer,,,Georg Seiffarth,Pascal Schlosser,,
Group Stage,Open Pro,Group A,1,Single game,Roundnet Palombie,Find the surname,Roundnet Palombie,15,13,,,,,Yanis Bouchemoua,Aymeric Sandoz,,,Roman Peter,Yannick Robert,,
Group Stage,Open Pro,Group B,1,Single game,NEM - Bazzani/Borsotti,Willy Wonka,NEM - Bazzani/Borsotti,15,14,,,,,Andrea Borsotti,Nicola Bazzani,,,Rasmus Prüfer,Emil Grönebaum,,
Group Stage,Open Pro,Group B,1,Single game,Smile,TWN - Peng / Chen,Smile,15,7,,,,,Gabriel Stoisser,Felix Millton,,,Oriol Gonzalez,Søren Høy,,
Group Stage,Open Pro,Group C,1,Single game,Pour sophie,OussaMaë,Pour sophie,15,10,,,,,Dorian Améziane,Louis Mareschal,,,Maëlig Potiau,Oussama Tchita,,
Group Stage,Open Pro,Group C,1,Single game,Pipino,BRRRAS,BRRRAS,3,15,,,,,Giacomo Merlin,riccardo mercadini,,,Lucas Alexandre Rohrbach,Mathias Felipe Rios Rohrbach,,
Group Stage,Open Pro,Group D,1,Single game,Zwaffle everyone,Anderle/Petersen,Zwaffle everyone,15,8,,,,,Robin Florinda,Levi Vandaele,,,Markus Anderle,Jan Petersen,,
Group Stage,Open Pro,Group D,1,Single game,Package E?,Leidenfrost/Perriraz,Leidenfrost/Perriraz,12,15,,,,,Erik Borja Forschner Mitre,Marcos Bermudez Muratel,,,Nicolas Perriraz,David Leidenfrost,,
Group Stage,Open Pro,Group E,1,Single game,Le Spiko de Familia,put ons,Le Spiko de Familia,15,7,,,,,Andreas Christensen,Kasper Søvndal,,,Dominik Moritz,Aleksandrs Juška,,
Group Stage,Open Pro,Group F,1,Single game,Misty Moonshot,Minor,Misty Moonshot,15,11,,,,,Théo Vanh Hemelryck,Pierre Lecrosnier,,,Max Jansson,Paul Halphen,,
Group Stage,Open Pro,Group G,1,Single game,nerds in disguise,TV Time,nerds in disguise,15,10,,,,,Stefan Handschmann,David Jindra,,,Frederik Theunis,Gauthier Vandamme,,
Group Stage,Open Pro,Group A,2,Single game,Triple X,Find the surname,Triple X,15,9,,,,,Laura Kunzelmann,Paul Siemer,,,Roman Peter,Yannick Robert,,
Group Stage,Open Pro,Group A,2,Single game,Roundnet Palombie,Off Grid Grinders,Off Grid Grinders,11,15,,,,,Yanis Bouchemoua,Aymeric Sandoz,,,Georg Seiffarth,Pascal Schlosser,,
Group Stage,Open Pro,Group B,2,Single game,NEM - Bazzani/Borsotti,TWN - Peng / Chen,NEM - Bazzani/Borsotti,15,8,,,,,Andrea Borsotti,Nicola Bazzani,,,Oriol Gonzalez,Søren Høy,,
Group Stage,Open Pro,Group B,2,Single game,Smile,Willy Wonka,Willy Wonka,7,15,,,,,Gabriel Stoisser,Felix Millton,,,Rasmus Prüfer,Emil Grönebaum,,
Group Stage,Open Pro,Group C,2,Single game,Pour sophie,BRRRAS,BRRRAS,14,15,,,,,Dorian Améziane,Louis Mareschal,,,Lucas Alexandre Rohrbach,Mathias Felipe Rios Rohrbach,,
Group Stage,Open Pro,Group C,2,Single game,Pipino,OussaMaë,OussaMaë,14,15,,,,,Giacomo Merlin,riccardo mercadini,,,Maëlig Potiau,Oussama Tchita,,
Group Stage,Open Pro,Group D,2,Single game,Zwaffle everyone,Leidenfrost/Perriraz,Zwaffle everyone,15,6,,,,,Robin Florinda,Levi Vandaele,,,Nicolas Perriraz,David Leidenfrost,,
Group Stage,Open Pro,Group D,2,Single game,Package E?,Anderle/Petersen,Anderle/Petersen,12,15,,,,,Erik Borja Forschner Mitre,Marcos Bermudez Muratel,,,Markus Anderle,Jan Petersen,,
Group Stage,Open Pro,Group E,2,Single game,Le Spiko de Familia,BigBoys,Le Spiko de Familia,15,11,,,,,Andreas Christensen,Kasper Søvndal,,,Luca Tosatti,Matteo Sacchini,,
Group Stage,Open Pro,Group F,2,Single game,Misty Moonshot,Christiani/Harder,Misty Moonshot,15,9,,,,,Théo Vanh Hemelryck,Pierre Lecrosnier,,,Jonathan Harder,Lucas Christiani,,
Group Stage,Open Pro,Group G,2,Single game,nerds in disguise,🖕🔄,🖕🔄,13,15,,,,,Stefan Handschmann,David Jindra,,,Tim Bichler,Marcus Gauterin,,
Group Stage,Open Pro,Group A,3,Single game,Triple X,Roundnet Palombie,Triple X,15,11,,,,,Laura Kunzelmann,Paul Siemer,,,Yanis Bouchemoua,Aymeric Sandoz,,
Group Stage,Open Pro,Group A,3,Single game,Find the surname,Off Grid Grinders,Off Grid Grinders,11,15,,,,,Roman Peter,Yannick Robert,,,Georg Seiffarth,Pascal Schlosser,,
Group Stage,Open Pro,Group B,3,Single game,NEM - Bazzani/Borsotti,Smile,NEM - Bazzani/Borsotti,15,12,,,,,Andrea Borsotti,Nicola Bazzani,,,Gabriel Stoisser,Felix Millton,,
Group Stage,Open Pro,Group B,3,Single game,TWN - Peng / Chen,Willy Wonka,Willy Wonka,10,15,,,,,Oriol Gonzalez,Søren Høy,,,Rasmus Prüfer,Emil Grönebaum,,
Group Stage,Open Pro,Group C,3,Single game,Pour sophie,Pipino,Pour sophie,15,11,,,,,Dorian Améziane,Louis Mareschal,,,Giacomo Merlin,riccardo mercadini,,
Group Stage,Open Pro,Group C,3,Single game,BRRRAS,OussaMaë,OussaMaë,12,15,,,,,Lucas Alexandre Rohrbach,Mathias Felipe Rios Rohrbach,,,Maëlig Potiau,Oussama Tchita,,
Group Stage,Open Pro,Group D,3,Single game,Zwaffle everyone,Package E?,Zwaffle everyone,15,9,,,,,Robin Florinda,Levi Vandaele,,,Erik Borja Forschner Mitre,Marcos Bermudez Muratel,,
Group Stage,Open Pro,Group D,3,Single game,Leidenfrost/Perriraz,Anderle/Petersen,Anderle/Petersen,14,15,,,,,Nicolas Perriraz,David Leidenfrost,,,Markus Anderle,Jan Petersen,,
Group Stage,Open Pro,Group E,3,Single game,BigBoys,put ons,BigBoys,15,9,,,,,Luca Tosatti,Matteo Sacchini,,,Dominik Moritz,Aleksandrs Juška,,
Group Stage,Open Pro,Group F,3,Single game,Christiani/Harder,Minor,Christiani/Harder,15,5,,,,,Jonathan Harder,Lucas Christiani,,,Max Jansson,Paul Halphen,,
Group Stage,Open Pro,Group G,3,Single game,🖕🔄,TV Time,🖕🔄,15,14,,,,,Tim Bichler,Marcus Gauterin,,,Frederik Theunis,Gauthier Vandamme,,
Group Stage,Open Pro,Group A,4,Single game,Triple X,Off Grid Grinders,Triple X,15,8,,,,,Laura Kunzelmann,Paul Siemer,,,Georg Seiffarth,Pascal Schlosser,,
Group Stage,Open Pro,Group A,4,Single game,Roundnet Palombie,Find the surname,Find the surname,10,15,,,,,Yanis Bouchemoua,Aymeric Sandoz,,,Roman Peter,Yannick Robert,,
Group Stage,Open Pro,Group B,4,Single game,NEM - Bazzani/Borsotti,Willy Wonka,NEM - Bazzani/Borsotti,15,10,,,,,Andrea Borsotti,Nicola Bazzani,,,Rasmus Prüfer,Emil Grönebaum,,
Group Stage,Open Pro,Group B,4,Single game,Smile,TWN - Peng / Chen,Smile,15,3,,,,,Gabriel Stoisser,Felix Millton,,,Oriol Gonzalez,Søren Høy,,
Group Stage,Open Pro,Group C,4,Single game,Pour sophie,OussaMaë,Pour sophie,15,7,,,,,Dorian Améziane,Louis Mareschal,,,Maëlig Potiau,Oussama Tchita,,
Group Stage,Open Pro,Group C,4,Single game,Pipino,BRRRAS,BRRRAS,12,15,,,,,Giacomo Merlin,riccardo mercadini,,,Lucas Alexandre Rohrbach,Mathias Felipe Rios Rohrbach,,
Group Stage,Open Pro,Group D,4,Single game,Zwaffle everyone,Anderle/Petersen,Zwaffle everyone,15,10,,,,,Robin Florinda,Levi Vandaele,,,Markus Anderle,Jan Petersen,,
Group Stage,Open Pro,Group D,4,Single game,Package E?,Leidenfrost/Perriraz,Package E?,15,6,,,,,Erik Borja Forschner Mitre,Marcos Bermudez Muratel,,,Nicolas Perriraz,David Leidenfrost,,
Group Stage,Open Pro,Group E,4,Single game,Le Spiko de Familia,put ons,Le Spiko de Familia,15,9,,,,,Andreas Christensen,Kasper Søvndal,,,Dominik Moritz,Aleksandrs Juška,,
Group Stage,Open Pro,Group F,4,Single game,Misty Moonshot,Minor,Misty Moonshot,15,12,,,,,Théo Vanh Hemelryck,Pierre Lecrosnier,,,Max Jansson,Paul Halphen,,
Group Stage,Open Pro,Group G,4,Single game,nerds in disguise,TV Time,TV Time,8,15,,,,,Stefan Handschmann,David Jindra,,,Frederik Theunis,Gauthier Vandamme,,
Group Stage,Open Pro,Group A,5,Single game,Triple X,Find the surname,Find the surname,12,15,,,,,Laura Kunzelmann,Paul Siemer,,,Roman Peter,Yannick Robert,,
Group Stage,Open Pro,Group A,5,Single game,Roundnet Palombie,Off Grid Grinders,Off Grid Grinders,13,15,,,,,Yanis Bouchemoua,Aymeric Sandoz,,,Georg Seiffarth,Pascal Schlosser,,
Group Stage,Open Pro,Group B,5,Single game,NEM - Bazzani/Borsotti,TWN - Peng / Chen,NEM - Bazzani/Borsotti,15,7,,,,,Andrea Borsotti,Nicola Bazzani,,,Oriol Gonzalez,Søren Høy,,
Group Stage,Open Pro,Group B,5,Single game,Smile,Willy Wonka,Smile,15,14,,,,,Gabriel Stoisser,Felix Millton,,,Rasmus Prüfer,Emil Grönebaum,,
Group Stage,Open Pro,Group C,5,Single game,Pour sophie,BRRRAS,Pour sophie,15,11,,,,,Dorian Améziane,Louis Mareschal,,,Lucas Alexandre Rohrbach,Mathias Felipe Rios Rohrbach,,
Group Stage,Open Pro,Group C,5,Single game,Pipino,OussaMaë,OussaMaë,3,15,,,,,Giacomo Merlin,riccardo mercadini,,,Maëlig Potiau,Oussama Tchita,,
Group Stage,Open Pro,Group D,5,Single game,Zwaffle everyone,Leidenfrost/Perriraz,Zwaffle everyone,15,7,,,,,Robin Florinda,Levi Vandaele,,,Nicolas Perriraz,David Leidenfrost,,
Group Stage,Open Pro,Group D,5,Single game,Package E?,Anderle/Petersen,Anderle/Petersen,10,15,,,,,Erik Borja Forschner Mitre,Marcos Bermudez Muratel,,,Markus Anderle,Jan Petersen,,
Group Stage,Open Pro,Group E,5,Single game,Le Spiko de Familia,BigBoys,BigBoys,14,15,,,,,Andreas Christensen,Kasper Søvndal,,,Luca Tosatti,Matteo Sacchini,,
Group Stage,Open Pro,Group F,5,Single game,Misty Moonshot,Christiani/Harder,Misty Moonshot,15,8,,,,,Théo Vanh Hemelryck,Pierre Lecrosnier,,,Jonathan Harder,Lucas Christiani,,
Group Stage,Open Pro,Group G,5,Single game,nerds in disguise,🖕🔄,nerds in disguise,15,14,,,,,Stefan Handschmann,David Jindra,,,Tim Bichler,Marcus Gauterin,,
Group Stage,Open Pro,Group A,6,Single game,Triple X,Roundnet Palombie,Triple X,15,11,,,,,Laura Kunzelmann,Paul Siemer,,,Yanis Bouchemoua,Aymeric Sandoz,,
Group Stage,Open Pro,Group A,6,Single game,Find the surname,Off Grid Grinders,Find the surname,15,7,,,,,Roman Peter,Yannick Robert,,,Georg Seiffarth,Pascal Schlosser,,
Group Stage,Open Pro,Group B,6,Single game,NEM - Bazzani/Borsotti,Smile,NEM - Bazzani/Borsotti,15,8,,,,,Andrea Borsotti,Nicola Bazzani,,,Gabriel Stoisser,Felix Millton,,
Group Stage,Open Pro,Group B,6,Single game,TWN - Peng / Chen,Willy Wonka,Willy Wonka,12,15,,,,,Oriol Gonzalez,Søren Høy,,,Rasmus Prüfer,Emil Grönebaum,,
Group Stage,Open Pro,Group C,6,Single game,Pour sophie,Pipino,Pipino,14,15,,,,,Dorian Améziane,Louis Mareschal,,,Giacomo Merlin,riccardo mercadini,,
Group Stage,Open Pro,Group C,6,Single game,BRRRAS,OussaMaë,BRRRAS,15,12,,,,,Lucas Alexandre Rohrbach,Mathias Felipe Rios Rohrbach,,,Maëlig Potiau,Oussama Tchita,,
Group Stage,Open Pro,Group D,6,Single game,Zwaffle everyone,Package E?,Zwaffle everyone,15,13,,,,,Robin Florinda,Levi Vandaele,,,Erik Borja Forschner Mitre,Marcos Bermudez Muratel,,
Group Stage,Open Pro,Group D,6,Single game,Leidenfrost/Perriraz,Anderle/Petersen,Leidenfrost/Perriraz,15,2,,,,,Nicolas Perriraz,David Leidenfrost,,,Markus Anderle,Jan Petersen,,
Group Stage,Open Pro,Group E,6,Single game,BigBoys,put ons,put ons,14,15,,,,,Luca Tosatti,Matteo Sacchini,,,Dominik Moritz,Aleksandrs Juška,,
Group Stage,Open Pro,Group F,6,Single game,Christiani/Harder,Minor,Christiani/Harder,15,4,,,,,Jonathan Harder,Lucas Christiani,,,Max Jansson,Paul Halphen,,
Group Stage,Open Pro,Group G,6,Single game,🖕🔄,TV Time,TV Time,14,15,,,,,Tim Bichler,Marcus Gauterin,,,Frederik Theunis,Gauthier Vandamme,,
Bracket Stage new,Open Pro,Bracket A,Round of 32,Best of 3,BRRRAS,TWN - Peng / Chen,BRRRAS,13,15,15,13,15,10,Lucas Alexandre Rohrbach,Mathias Felipe Rios Rohrbach,,,Oriol Gonzalez,Søren Høy,,
Bracket Stage new,Open Pro,Bracket A,Round of 32,Best of 3,BigBoys,Pipino,BigBoys,17,15,15,11,,,Luca Tosatti,Matteo Sacchini,,,Giacomo Merlin,riccardo mercadini,,
Bracket Stage new,Open Pro,Bracket A,Round of 32,Best of 3,TV Time,Roundnet Palombie,TV Time,15,11,12,15,15,6,Frederik Theunis,Gauthier Vandamme,,,Yanis Bouchemoua,Aymeric Sandoz,,
Bracket Stage new,Open Pro,Bracket A,Round of 32,Best of 3,🖕🔄,Package E?,🖕🔄,15,11,15,12,,,Tim Bichler,Marcus Gauterin,,,Erik Borja Forschner Mitre,Marcos Bermudez Muratel,,
Bracket Stage new,Open Pro,Bracket A,Round of 32,Best of 3,nerds in disguise,Minor,nerds in disguise,15,7,12,15,15,5,Stefan Handschmann,David Jindra,,,Max Jansson,Paul Halphen,,
Bracket Stage new,Open Pro,Bracket A,Round of 32,Best of 3,Willy Wonka,Leidenfrost/Perriraz,Willy Wonka,15,9,1,15,15,6,Rasmus Prüfer,Emil Grönebaum,,,Nicolas Perriraz,David Leidenfrost,,
Bracket Stage new,Open Pro,Bracket A,Round of 32,Best of 3,Find the surname,put ons,Find the surname,15,7,15,9,,,Roman Peter,Yannick Robert,,,Dominik Moritz,Aleksandrs Juška,,
Bracket Stage new,Open Pro,Bracket A,Round of 32,Best of 3,Smile,Anderle/Petersen,Smile,15,13,15,7,,,Gabriel Stoisser,Felix Millton,,,Markus Anderle,Jan Petersen,,
Bracket Stage new,Open Pro,Bracket A,Round of 32,Best of 3,OussaMaë,Off Grid Grinders,Off Grid Grinders,11,15,15,10,8,15,Maëlig Potiau,Oussama Tchita,,,Georg Seiffarth,Pascal Schlosser,,
Bracket Stage new,Open Pro,Bracket A,Round of 16,Best of 3,Zwaffle everyone,Off Grid Grinders,Zwaffle everyone,15,13,15,6,,,Robin Florinda,Levi Vandaele,,,Georg Seiffarth,Pascal Schlosser,,
Bracket Stage new,Open Pro,Bracket A,Round of 16,Best of 3,NEM - Bazzani/Borsotti,Smile,NEM - Bazzani/Borsotti,16,14,15,7,,,Andrea Borsotti,Nicola Bazzani,,,Gabriel Stoisser,Felix Millton,,
Bracket Stage new,Open Pro,Bracket A,Round of 16,Best of 3,Misty Moonshot,Find the surname,Misty Moonshot,15,9,15,13,,,Théo Vanh Hemelryck,Pierre Lecrosnier,,,Roman Peter,Yannick Robert,,
Bracket Stage new,Open Pro,Bracket A,Round of 16,Best of 3,Le Spiko de Familia,Willy Wonka,Willy Wonka,13,15,8,15,,,Andreas Christensen,Kasper Søvndal,,,Rasmus Prüfer,Emil Grönebaum,,
Bracket Stage new,Open Pro,Bracket A,Round of 16,Best of 3,Triple X,nerds in disguise,Triple X,15,13,15,10,,,Laura Kunzelmann,Paul Siemer,,,Stefan Handschmann,David Jindra,,
Bracket Stage new,Open Pro,Bracket A,Round of 16,Best of 3,Pour sophie,🖕🔄,Pour sophie,15,13,15,13,,,Dorian Améziane,Louis Mareschal,,,Tim Bichler,Marcus Gauterin,,
Bracket Stage new,Open Pro,Bracket A,Round of 16,Best of 3,Christiani/Harder,TV Time,Christiani/Harder,15,7,15,6,,,Jonathan Harder,Lucas Christiani,,,Frederik Theunis,Gauthier Vandamme,,
Bracket Stage new,Open Pro,Bracket A,Round of 16,Best of 3,BRRRAS,BigBoys,BigBoys,7,15,10,15,,,Lucas Alexandre Rohrbach,Mathias Felipe Rios Rohrbach,,,Luca Tosatti,Matteo Sacchini,,
Bracket Stage new,Open Pro,Bracket A,P17: Round of 16,Single game,Pipino,TWN - Peng / Chen,Pipino,15,13,,,,,Giacomo Merlin,riccardo mercadini,,,Oriol Gonzalez,Søren Høy,,
Bracket Stage new,Open Pro,Bracket A,Quarter-final,Best of 3,Zwaffle everyone,BigBoys,Zwaffle everyone,15,7,5,15,15,10,Robin Florinda,Levi Vandaele,,,Luca Tosatti,Matteo Sacchini,,
Bracket Stage new,Open Pro,Bracket A,Quarter-final,Best of 3,NEM - Bazzani/Borsotti,Christiani/Harder,NEM - Bazzani/Borsotti,2,15,15,10,17,15,Andrea Borsotti,Nicola Bazzani,,,Jonathan Harder,Lucas Christiani,,
Bracket Stage new,Open Pro,Bracket A,Quarter-final,Best of 3,Misty Moonshot,Pour sophie,Pour sophie,13,15,15,9,8,15,Théo Vanh Hemelryck,Pierre Lecrosnier,,,Dorian Améziane,Louis Mareschal,,
Bracket Stage new,Open Pro,Bracket A,Quarter-final,Best of 3,Willy Wonka,Triple X,Willy Wonka,16,17,15,12,15,13,Rasmus Prüfer,Emil Grönebaum,,,Laura Kunzelmann,Paul Siemer,,
Bracket Stage new,Open Pro,Bracket A,P9: Quarter-final,Single game,BRRRAS,Off Grid Grinders,Off Grid Grinders,9,21,,,,,Lucas Alexandre Rohrbach,Mathias Felipe Rios Rohrbach,,,Georg Seiffarth,Pascal Schlosser,,
Bracket Stage new,Open Pro,Bracket A,P9: Quarter-final,Single game,nerds in disguise,Le Spiko de Familia,nerds in disguise,1,0,,,,,Stefan Handschmann,David Jindra,,,Andreas Christensen,Kasper Søvndal,,
Bracket Stage new,Open Pro,Bracket A,P9: Quarter-final,Single game,TV Time,Smile,Smile,10,21,,,,,Frederik Theunis,Gauthier Vandamme,,,Gabriel Stoisser,Felix Millton,,
Bracket Stage new,Open Pro,Bracket A,P9: Quarter-final,Single game,🖕🔄,Find the surname,Find the surname,19,21,,,,,Tim Bichler,Marcus Gauterin,,,Roman Peter,Yannick Robert,,
Bracket Stage new,Open Pro,Bracket A,P17: Quarter-final,Single game,OussaMaë,Pipino,Pipino,14,21,,,,,Maëlig Potiau,Oussama Tchita,,,Giacomo Merlin,riccardo mercadini,,
Bracket Stage new,Open Pro,Bracket A,P17: Quarter-final,Single game,Anderle/Petersen,Roundnet Palombie,Roundnet Palombie,17,21,,,,,Markus Anderle,Jan Petersen,,,Yanis Bouchemoua,Aymeric Sandoz,,
Bracket Stage new,Open Pro,Bracket A,P17: Quarter-final,Single game,put ons,Package E?,put ons,21,15,,,,,Dominik Moritz,Aleksandrs Juška,,,Erik Borja Forschner Mitre,Marcos Bermudez Muratel,,
Bracket Stage new,Open Pro,Bracket A,P17: Quarter-final,Single game,Leidenfrost/Perriraz,Minor,Leidenfrost/Perriraz,21,15,,,,,Nicolas Perriraz,David Leidenfrost,,,Max Jansson,Paul Halphen,,
Bracket Stage new,Open Pro,Bracket A,Semi-final,Best of 3,Zwaffle everyone,Willy Wonka,Willy Wonka,11,21,15,21,,,Robin Florinda,Levi Vandaele,,,Rasmus Prüfer,Emil Grönebaum,,
Bracket Stage new,Open Pro,Bracket A,Semi-final,Best of 3,NEM - Bazzani/Borsotti,Pour sophie,NEM - Bazzani/Borsotti,21,10,21,9,,,Andrea Borsotti,Nicola Bazzani,,,Dorian Améziane,Louis Mareschal,,
Bracket Stage new,Open Pro,Bracket A,P5: Semi-final,Single game,Misty Moonshot,Christiani/Harder,Christiani/Harder,16,21,,,,,Théo Vanh Hemelryck,Pierre Lecrosnier,,,Jonathan Harder,Lucas Christiani,,
Bracket Stage new,Open Pro,Bracket A,P9: Semi-final,Single game,Off Grid Grinders,nerds in disguise,nerds in disguise,19,21,,,,,Georg Seiffarth,Pascal Schlosser,,,Stefan Handschmann,David Jindra,,
Bracket Stage new,Open Pro,Bracket A,P9: Semi-final,Single game,Smile,Find the surname,Smile,22,20,,,,,Gabriel Stoisser,Felix Millton,,,Roman Peter,Yannick Robert,,
Bracket Stage new,Open Pro,Bracket A,P13: Semi-final,Single game,Le Spiko de Familia,BRRRAS,Le Spiko de Familia,21,10,,,,,Andreas Christensen,Kasper Søvndal,,,Lucas Alexandre Rohrbach,Mathias Felipe Rios Rohrbach,,
Bracket Stage new,Open Pro,Bracket A,P13: Semi-final,Single game,🖕🔄,TV Time,🖕🔄,21,14,,,,,Tim Bichler,Marcus Gauterin,,,Frederik Theunis,Gauthier Vandamme,,
Bracket Stage new,Open Pro,Bracket A,P17: Semi-final,Single game,Pipino,Leidenfrost/Perriraz,Pipino,21,16,,,,,Giacomo Merlin,riccardo mercadini,,,Nicolas Perriraz,David Leidenfrost,,
Bracket Stage new,Open Pro,Bracket A,P17: Semi-final,Single game,Roundnet Palombie,put ons,Roundnet Palombie,21,19,,,,,Yanis Bouchemoua,Aymeric Sandoz,,,Dominik Moritz,Aleksandrs Juška,,
Bracket Stage new,Open Pro,Bracket A,P21: Semi-final,Single game,Minor,OussaMaë,Minor,21,18,,,,,Max Jansson,Paul Halphen,,,Maëlig Potiau,Oussama Tchita,,
Bracket Stage new,Open Pro,Bracket A,P21: Semi-final,Single game,Package E?,Anderle/Petersen,Anderle/Petersen,15,21,,,,,Erik Borja Forschner Mitre,Marcos Bermudez Muratel,,,Markus Anderle,Jan Petersen,,
Bracket Stage new,Open Pro,Bracket A,Final,Best of 3,Willy Wonka,NEM - Bazzani/Borsotti,NEM - Bazzani/Borsotti,5,21,10,21,,,Rasmus Prüfer,Emil Grönebaum,,,Andrea Borsotti,Nicola Bazzani,,
Bracket Stage new,Open Pro,Bracket A,P3: Final,Single game,Pour sophie,Zwaffle everyone,Zwaffle everyone,17,21,,,,,Dorian Améziane,Louis Mareschal,,,Robin Florinda,Levi Vandaele,,
Bracket Stage new,Open Pro,Bracket A,P5: Final,Single game,BigBoys,Christiani/Harder,Christiani/Harder,13,21,,,,,Luca Tosatti,Matteo Sacchini,,,Jonathan Harder,Lucas Christiani,,
Bracket Stage new,Open Pro,Bracket A,P7: Final,Single game,Misty Moonshot,Triple X,Misty Moonshot,21,19,,,,,Théo Vanh Hemelryck,Pierre Lecrosnier,,,Laura Kunzelmann,Paul Siemer,,
Bracket Stage new,Open Pro,Bracket A,P9: Final,Single game,nerds in disguise,Smile,Smile,10,21,,,,,Stefan Handschmann,David Jindra,,,Gabriel Stoisser,Felix Millton,,
Bracket Stage new,Open Pro,Bracket A,P11: Final,Single game,Find the surname,Off Grid Grinders,Find the surname,21,10,,,,,Roman Peter,Yannick Robert,,,Georg Seiffarth,Pascal Schlosser,,
Bracket Stage new,Open Pro,Bracket A,P13: Final,Single game,Le Spiko de Familia,🖕🔄,Le Spiko de Familia,21,19,,,,,Andreas Christensen,Kasper Søvndal,,,Tim Bichler,Marcus Gauterin,,
Bracket Stage new,Open Pro,Bracket A,P17: Final,Single game,Pipino,Roundnet Palombie,Roundnet Palombie,19,21,,,,,Giacomo Merlin,riccardo mercadini,,,Yanis Bouchemoua,Aymeric Sandoz,,
Bracket Stage new,Open Pro,Bracket A,P19: Final,Single game,put ons,Leidenfrost/Perriraz,put ons,21,16,,,,,Dominik Moritz,Aleksandrs Juška,,,Nicolas Perriraz,David Leidenfrost,,
Group Stage,Open Contender,Group A,1,Single game,V-Kings,WS Gołaszewski/Foks,V-Kings,15,7,,,,,wout thysens,Tuur Demaegdt,,,Andrzej Gołaszewski,Mateusz Foks,,
Group Stage,Open Contender,Group A,1,Single game,Les Joutoux,WS Beer,Les Joutoux,15,9,,,,,Bryan Rodon,Emeric Lemoine,,,Michał Kusztal,Mateusz Kusztal,,
Group Stage,Open Contender,Group B,1,Single game,Sensei,Titanic Duo,Sensei,15,9,,,,,Mindaugas Butkus,Ugnius Lekecinskas,,,Fouliard Baptiste,Quentin Rouhier,,
Group Stage,Open Contender,Group B,1,Single game,Bacchus e benessere,Deepdive-Darmstadt,Deepdive-Darmstadt,11,15,,,,,Louen Previtali,luc beltrando,,,Niklas Grünewald,Max Syndikus,,
Group Stage,Open Contender,Group C,1,Single game,Chaos Theory,Swisschoclate,Chaos Theory,15,13,,,,,Christian Brødsgaard,Mathias Linnet,,,Noé Reinhardt,Théo Zwahlen,,
Group Stage,Open Contender,Group C,1,Single game,RRR (Rnt Rivals Reunited) 🐯,Men in block,RRR (Rnt Rivals Reunited) 🐯,15,13,,,,,Senthil Siva,Alberto Amato,,,Quentin COUYRAS,Jean Kervella,,
Group Stage,Open Contender,Group D,1,Single game,Le beurre et l'argent du beurre,Streuselbrötchen,Streuselbrötchen,10,15,,,,,Alec Gautier,karim lahoud,,,Rafael Miranda Lima,Henning Franzel,,
Group Stage,Open Contender,Group D,1,Single game,Les petits flocons,Insane Mainzset,Insane Mainzset,12,15,,,,,Simon Chervin,Remi Salles,,,Lars Rudorf,Malte Fromm,,
Group Stage,Open Contender,Group E,1,Single game,Limón y Pumba,RCG ChrisTops,RCG ChrisTops,12,15,,,,,Tavo Garcia,Topias Zein,,,Thomas Pschaid,Christoph Lorenzoni,,
Group Stage,Open Contender,Group E,1,Single game,Xavi / Chris,SpikeOps,Xavi / Chris,15,9,,,,,Xavi Fermoso,Christopher Behrmann,,,Adriaan Van Gerven,Wout Seynaeve,,
Group Stage,Open Contender,Group F,1,Single game,WS Dudzik/Kusztal,Raptor and Wolf,WS Dudzik/Kusztal,15,13,,,,,Jakub Kusztal,Janek Dudzik,,,Alexandre Esposito,Martin Clotman,,
