Stage,Division,Group/Bracket,Round,Match format,Team A,Team B,Winning team,Game 1 - Score team A,Game 1 - Score team B,Game 2 - Score team A,Game 2 - Score team B,Game 3 - Score team A,Game 3 - Score team B,Game 4 - Score team A,Game 4 - Score team B,Game 5 - Score team A,Game 5 - Score team B,Team A - Player 1,Team A - Player 2,Team A - Player 3,Team A - Player 4,Team A - Player 5,Team A - Player 6,Team A - Player 7,Team A - Player 8,Team A - Player 9,Team A - Player 10,Team A - Player 11,Team A - Player 12,Team A - Player 13,Team A - Player 14,Team B - Player 1,Team B - Player 2,Team B - Player 3,Team B - Player 4,Team B - Player 5,Team B - Player 6,Team B - Player 7,Team B - Player 8,Team B - Player 9,Team B - Player 10,Team B - Player 11,Team B - Player 12,Team B - Player 13,Team B - Player 14
Gold Bracket,Women's Individual,Bracket B (405 - 409),Quarter-final,Best of 3,CAN - Aspirot/Tardy,CAN - Cunningham/Desrosiers,CAN - Cunningham/Desrosiers,0,1,0,1,,,,,,,Genevieve Tardy,Kim Aspirot,,,,,,,,,,,,,Jessie Desrosiers,Jaime Cunningham,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket B (405 - 409),Quarter-final,Best of 3,FRA - Rouault/Vanangamoudiar,GER - Bauer/Walter,GER - Bauer/Walter,17,19,7,15,,,,,,,Vanangamoudiar Liza,Lucile Rouault,,,,,,,,,,,,,Klara Bauer,Sophia Walter,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket B (405 - 409),Quarter-final,Best of 3,CAN - Couroux/Leung,GER - Gulden/Pfund,CAN - Couroux/Leung,1,0,1,0,,,,,,,Shonda Couroux,Janet Leung,,,,,,,,,,,,,Tina Gulden,Raphaela Pfund,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket B (405 - 409),Semi-final,Best of 3,CAN - Cunningham/Desrosiers,CAN - Couroux/Leung,CAN - Cunningham/Desrosiers,1,0,1,0,,,,,,,Jessie Desrosiers,Jaime Cunningham,,,,,,,,,,,,,Shonda Couroux,Janet Leung,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket B (405 - 409),Semi-final,Best of 3,USA - Nguyen/Timan,GER - Bauer/Walter,GER - Bauer/Walter,13,15,15,17,,,,,,,Julia Timan,Joelle Nguyen,,,,,,,,,,,,,Klara Bauer,Sophia Walter,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket B (405 - 409),P5: Semi-final,Single game,FRA - Rouault/Vanangamoudiar,USA - Fleming/Morgan,FRA - Rouault/Vanangamoudiar,1,0,,,,,,,,,Vanangamoudiar Liza,Lucile Rouault,,,,,,,,,,,,,Kayla Wu-Fleming,Kalin Morgan,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket B (405 - 409),Final,Best of 3,CAN - Cunningham/Desrosiers,GER - Bauer/Walter,GER - Bauer/Walter,12,15,11,15,,,,,,,Jessie Desrosiers,Jaime Cunningham,,,,,,,,,,,,,Klara Bauer,Sophia Walter,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),Quarter-final,Best of 3,NED - Meijer/Bouma,FRA - Joly/Lacombe,NED - Meijer/Bouma,1,0,1,0,,,,,,,Sophie Bouma,Eline Meijer,,,,,,,,,,,,,Amely Joly,Jade Lacombe,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),Quarter-final,Best of 3,AUT - Orlandini/Graeter,BEL - Delbecke/Van der Stichelen,AUT - Orlandini/Graeter,0,1,1,0,1,0,,,,,Yasmin Graeter,daria orlandini,,,,,,,,,,,,,Tatiana Delbecke,Elise Van der Stichelen,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),Quarter-final,Best of 3,ROU - Tărășilă/Pîrlea,SUI - Eigenmann/Gassner,ROU - Tărășilă/Pîrlea,1,0,1,0,,,,,,,Beatrice Tărășilă,Alina Pîrlea,,,,,,,,,,,,,Carole Gassner,Kaija Eigenmann,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),Quarter-final,Best of 3,BEL - Vandesype/D'hoore,CAN - Diaz/Yu,BEL - Vandesype/D'hoore,1,0,1,0,,,,,,,Riet D'hoore,jana vandesijpe,,,,,,,,,,,,,sophia yu,Rosemay Diaz,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),Semi-final,Best of 3,NED - Meijer/Bouma,BEL - Vandesype/D'hoore,NED - Meijer/Bouma,1,0,1,0,,,,,,,Sophie Bouma,Eline Meijer,,,,,,,,,,,,,Riet D'hoore,jana vandesijpe,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),Semi-final,Best of 3,AUT - Orlandini/Graeter,ROU - Tărășilă/Pîrlea,ROU - Tărășilă/Pîrlea,0,1,0,1,,,,,,,Yasmin Graeter,daria orlandini,,,,,,,,,,,,,Beatrice Tărășilă,Alina Pîrlea,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),P5: Semi-final,Single game,CAN - Diaz/Yu,FRA - Joly/Lacombe,CAN - Diaz/Yu,1,0,,,,,,,,,sophia yu,Rosemay Diaz,,,,,,,,,,,,,Amely Joly,Jade Lacombe,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),P5: Semi-final,Single game,SUI - Eigenmann/Gassner,BEL - Delbecke/Van der Stichelen,BEL - Delbecke/Van der Stichelen,0,1,,,,,,,,,Carole Gassner,Kaija Eigenmann,,,,,,,,,,,,,Tatiana Delbecke,Elise Van der Stichelen,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),Final,Best of 3,NED - Meijer/Bouma,ROU - Tărășilă/Pîrlea,NED - Meijer/Bouma,1,0,1,0,,,,,,,Sophie Bouma,Eline Meijer,,,,,,,,,,,,,Beatrice Tărășilă,Alina Pîrlea,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),P3: Final,Single game,AUT - Orlandini/Graeter,BEL - Vandesype/D'hoore,BEL - Vandesype/D'hoore,0,1,,,,,,,,,Yasmin Graeter,daria orlandini,,,,,,,,,,,,,Riet D'hoore,jana vandesijpe,,,,,,,,,,,,
Gold Bracket,Women's Individual,Bracket C (410 - 414),P5: Final,Single game,CAN - Diaz/Yu,BEL - Delbecke/Van der Stichelen,BEL - Delbecke/Van der Stichelen,0,1,,,,,,,,,sophia yu,Rosemay Diaz,,,,,,,,,,,,,Tatiana Delbecke,Elise Van der Stichelen,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),Quarter-final,Best of 3,SUI - Amsler/Kunz,SWE - Mollberg/Westerland,SUI - Amsler/Kunz,18,16,11,15,15,12,,,,,Selina Amsler,Svenja Kunz,,,,,,,,,,,,,Hanna Westerland,Rebecca Mollberg,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),Quarter-final,Best of 3,FRA - Eydoux/Martin,JPN - Fukuda/Takeno,FRA - Eydoux/Martin,16,14,15,12,,,,,,,Louise Eydoux,Elise Martin,,,,,,,,,,,,,Haruna Takeno,NORIKA FUKUDA,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),Quarter-final,Best of 3,GBR - Hill-Smith/Troughton,CHI - Ripoll/Mussiett,GBR - Hill-Smith/Troughton,12,15,16,14,15,10,,,,,Ruth Troughton,Emily Hill-Smith,,,,,,,,,,,,,Valeria Ripoll Kameid,Constanza Anais Mussiett Fernández,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),Quarter-final,Best of 3,JPN - Kawasaki/Matsumoto,ROU - Sencovici/Labonc,ROU - Sencovici/Labonc,12,15,9,15,,,,,,,Aisa Kawasaki,Ayaka Matsumoto,,,,,,,,,,,,,Sabina Labonc,Antonia Sencovici,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),Semi-final,Best of 3,SUI - Amsler/Kunz,ROU - Sencovici/Labonc,ROU - Sencovici/Labonc,0,1,0,1,,,,,,,Selina Amsler,Svenja Kunz,,,,,,,,,,,,,Sabina Labonc,Antonia Sencovici,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),Semi-final,Best of 3,FRA - Eydoux/Martin,GBR - Hill-Smith/Troughton,GBR - Hill-Smith/Troughton,0,1,0,1,,,,,,,Louise Eydoux,Elise Martin,,,,,,,,,,,,,Ruth Troughton,Emily Hill-Smith,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),P5: Semi-final,Single game,JPN - Kawasaki/Matsumoto,SWE - Mollberg/Westerland,SWE - Mollberg/Westerland,1,2,,,,,,,,,Aisa Kawasaki,Ayaka Matsumoto,,,,,,,,,,,,,Hanna Westerland,Rebecca Mollberg,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),P5: Semi-final,Single game,CHI - Ripoll/Mussiett,JPN - Fukuda/Takeno,CHI - Ripoll/Mussiett,2,1,,,,,,,,,Valeria Ripoll Kameid,Constanza Anais Mussiett Fernández,,,,,,,,,,,,,Haruna Takeno,NORIKA FUKUDA,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),Final,Best of 3,ROU - Sencovici/Labonc,GBR - Hill-Smith/Troughton,GBR - Hill-Smith/Troughton,12,15,13,15,,,,,,,Sabina Labonc,Antonia Sencovici,,,,,,,,,,,,,Ruth Troughton,Emily Hill-Smith,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),P5: Final,Single game,SWE - Mollberg/Westerland,CHI - Ripoll/Mussiett,SWE - Mollberg/Westerland,2,1,,,,,,,,,Hanna Westerland,Rebecca Mollberg,,,,,,,,,,,,,Valeria Ripoll Kameid,Constanza Anais Mussiett Fernández,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket A (415 - 418),P7: Final,Single game,JPN - Fukuda/Takeno,JPN - Kawasaki/Matsumoto,JPN - Kawasaki/Matsumoto,1,2,,,,,,,,,Haruna Takeno,NORIKA FUKUDA,,,,,,,,,,,,,Aisa Kawasaki,Ayaka Matsumoto,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),Quarter-final,Best of 3,FIN - Häkkinen/Salmensaari,ESP - Molina/Andreu,FIN - Häkkinen/Salmensaari,16,14,15,10,,,,,,,Jaana Häkkinen,Riikka Salmensaari,,,,,,,,,,,,,Helena Molina Raga,Marta Andreu Dueñas,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),Quarter-final,Best of 3,CZE - Caltova/Matejkova,BEL - Dumesnil/Jubault,BEL - Dumesnil/Jubault,11,15,13,15,,,,,,,Andrea Matějková,Tereza Caltová,,,,,,,,,,,,,Marie Jubault,Juliette Dumesnil,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),Quarter-final,Best of 3,ESP - Martin/Villamariz,ITA - Ferragina/Lucchiari,ESP - Martin/Villamariz,21,14,1,0,,,,,,,Raquel Martín Tablado,Sara Villamariz do Nascimento,,,,,,,,,,,,,Marianne Ferragina,Laura Lucchiari,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),Quarter-final,Best of 3,DEN - Enevoldensen/Sepstrup,CHI - Calderon/Calderon,CHI - Calderon/Calderon,0,1,0,1,,,,,,,Liv Sepstrup,Nadia Enevoldsen,,,,,,,,,,,,,Marietta Calderón,Loreto Calderon,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),Semi-final,Best of 3,FIN - Häkkinen/Salmensaari,CHI - Calderon/Calderon,FIN - Häkkinen/Salmensaari,16,14,15,11,,,,,,,Jaana Häkkinen,Riikka Salmensaari,,,,,,,,,,,,,Marietta Calderón,Loreto Calderon,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),Semi-final,Best of 3,BEL - Dumesnil/Jubault,ESP - Martin/Villamariz,ESP - Martin/Villamariz,0,1,19,21,,,,,,,Marie Jubault,Juliette Dumesnil,,,,,,,,,,,,,Raquel Martín Tablado,Sara Villamariz do Nascimento,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),P5: Semi-final,Single game,DEN - Enevoldensen/Sepstrup,ESP - Molina/Andreu,ESP - Molina/Andreu,0,1,,,,,,,,,Liv Sepstrup,Nadia Enevoldsen,,,,,,,,,,,,,Helena Molina Raga,Marta Andreu Dueñas,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),P5: Semi-final,Single game,ITA - Ferragina/Lucchiari,CZE - Caltova/Matejkova,CZE - Caltova/Matejkova,0,1,,,,,,,,,Marianne Ferragina,Laura Lucchiari,,,,,,,,,,,,,Andrea Matějková,Tereza Caltová,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),Final,Best of 3,FIN - Häkkinen/Salmensaari,ESP - Martin/Villamariz,FIN - Häkkinen/Salmensaari,1,0,1,0,,,,,,,Jaana Häkkinen,Riikka Salmensaari,,,,,,,,,,,,,Raquel Martín Tablado,Sara Villamariz do Nascimento,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),P3: Final,Single game,BEL - Dumesnil/Jubault,CHI - Calderon/Calderon,CHI - Calderon/Calderon,0,1,,,,,,,,,Marie Jubault,Juliette Dumesnil,,,,,,,,,,,,,Marietta Calderón,Loreto Calderon,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket B (419 - 422),P5: Final,Single game,ESP - Molina/Andreu,CZE - Caltova/Matejkova,ESP - Molina/Andreu,21,12,,,,,,,,,Helena Molina Raga,Marta Andreu Dueñas,,,,,,,,,,,,,Andrea Matějková,Tereza Caltová,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket C (423 - 426),Quarter-final,Best of 3,GBR - Quibell/ Ognjenovic,CZE - Bedrnova/Kourilova,GBR - Quibell/ Ognjenovic,15,6,15,13,,,,,,,Sarah Joy Quibell,Una Ognjenovic,,,,,,,,,,,,,Bětka Kouřilová,Klára Bedrnová,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket C (423 - 426),Quarter-final,Best of 3,AUS - Capp/Figg,HKG - Zhu/Chan,AUS - Capp/Figg,15,13,15,9,,,,,,,Mieka Figg,Abbey Capp,,,,,,,,,,,,,Clovis Chan,Julia Zhu,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket C (423 - 426),Semi-final,Best of 3,BRA - Santana/Aleixo,AUS - Capp/Figg,BRA - Santana/Aleixo,15,8,15,8,,,,,,,Karolayne Santana,Leticia Aleixo,,,,,,,,,,,,,Mieka Figg,Abbey Capp,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket C (423 - 426),Semi-final,Best of 3,SWE - Elmblad/Dahlquist,GBR - Quibell/ Ognjenovic,GBR - Quibell/ Ognjenovic,13,15,16,14,12,15,,,,,Emmy Dahlquist,Klara Elmblad,,,,,,,,,,,,,Sarah Joy Quibell,Una Ognjenovic,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket C (423 - 426),Final,Best of 3,BRA - Santana/Aleixo,GBR - Quibell/ Ognjenovic,BRA - Santana/Aleixo,15,8,0,1,15,13,,,,,Karolayne Santana,Leticia Aleixo,,,,,,,,,,,,,Sarah Joy Quibell,Una Ognjenovic,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket C (423 - 426),P3: Final,Single game,SWE - Elmblad/Dahlquist,AUS - Capp/Figg,SWE - Elmblad/Dahlquist,21,19,,,,,,,,,Emmy Dahlquist,Klara Elmblad,,,,,,,,,,,,,Mieka Figg,Abbey Capp,,,,,,,,,,,,
Silver Bracket,Women's Individual,Bracket C (423 - 426),P5: Final,Single game,HKG - Zhu/Chan,CZE - Bedrnova/Kourilova,HKG - Zhu/Chan,21,15,,,,,,,,,Clovis Chan,Julia Zhu,,,,,,,,,,,,,Bětka Kouřilová,Klára Bedrnová,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),Quarter-final,Best of 3,BRA - Pereira/Barreto,LAT - Jansone/Smilga,BRA - Pereira/Barreto,15,7,15,7,,,,,,,Isabela Pereira,Regiane Barreto,,,,,,,,,,,,,Dārta Smilga,Krista Jansone,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),Quarter-final,Best of 3,SUI - Wiedmer/Kunz,TWN - Chen/Kuo,SUI - Wiedmer/Kunz,12,15,15,13,15,11,,,,,Mirjam Wiedmer,Nora Kunz,,,,,,,,,,,,,Mickey Chen,Carina Kuo,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),Quarter-final,Best of 3,NED - Dieltjes/Dieltjes,TWN - Lin/Cheng,NED - Dieltjes/Dieltjes,15,13,15,13,,,,,,,Shauny Dieltjes,Shannon Dieltjes,,,,,,,,,,,,,Yuan Yuan Cheng,Jia jing Lin,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),Quarter-final,Best of 3,ITA - Patat/Biondini,POL - Filipska/Dalidonis,POL - Filipska/Dalidonis,13,15,15,10,10,15,,,,,Nicole Biondini,Costanza Patat,,,,,,,,,,,,,Małgosia Dalidonis,Maria Filipska,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),Semi-final,Best of 3,BRA - Pereira/Barreto,POL - Filipska/Dalidonis,POL - Filipska/Dalidonis,0,1,0,1,,,,,,,Isabela Pereira,Regiane Barreto,,,,,,,,,,,,,Małgosia Dalidonis,Maria Filipska,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),Semi-final,Best of 3,SUI - Wiedmer/Kunz,NED - Dieltjes/Dieltjes,NED - Dieltjes/Dieltjes,12,15,9,15,,,,,,,Mirjam Wiedmer,Nora Kunz,,,,,,,,,,,,,Shauny Dieltjes,Shannon Dieltjes,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),P5: Semi-final,Single game,ITA - Patat/Biondini,LAT - Jansone/Smilga,ITA - Patat/Biondini,1,0,,,,,,,,,Nicole Biondini,Costanza Patat,,,,,,,,,,,,,Dārta Smilga,Krista Jansone,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),P5: Semi-final,Single game,TWN - Lin/Cheng,TWN - Chen/Kuo,TWN - Chen/Kuo,11,21,,,,,,,,,Yuan Yuan Cheng,Jia jing Lin,,,,,,,,,,,,,Mickey Chen,Carina Kuo,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),Final,Best of 3,POL - Filipska/Dalidonis,NED - Dieltjes/Dieltjes,NED - Dieltjes/Dieltjes,11,15,12,15,,,,,,,Małgosia Dalidonis,Maria Filipska,,,,,,,,,,,,,Shauny Dieltjes,Shannon Dieltjes,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),P3: Final,Single game,SUI - Wiedmer/Kunz,BRA - Pereira/Barreto,SUI - Wiedmer/Kunz,1,0,,,,,,,,,Mirjam Wiedmer,Nora Kunz,,,,,,,,,,,,,Isabela Pereira,Regiane Barreto,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),P5: Final,Single game,ITA - Patat/Biondini,TWN - Chen/Kuo,TWN - Chen/Kuo,0,1,,,,,,,,,Nicole Biondini,Costanza Patat,,,,,,,,,,,,,Mickey Chen,Carina Kuo,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket A (427 - 430),P7: Final,Single game,TWN - Lin/Cheng,LAT - Jansone/Smilga,TWN - Lin/Cheng,1,0,,,,,,,,,Yuan Yuan Cheng,Jia jing Lin,,,,,,,,,,,,,Dārta Smilga,Krista Jansone,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),Quarter-final,Best of 3,HKG - Chan/Law,MEX - Vega/Garcia,HKG - Chan/Law,16,14,15,9,,,,,,,Reico Chan,Karina Law,,,,,,,,,,,,,Andrea Vega,Mariana García,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),Quarter-final,Best of 3,DEN - Fredberg/Hillebro,POL - Wolff/Stawarek,DEN - Fredberg/Hillebro,15,7,15,12,,,,,,,Maja Hillebro,Rikke Fredberg Jørgensen,,,,,,,,,,,,,Pola Wolff,Julia Stawarek,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),Quarter-final,Best of 3,NOR - Modalsli/Ordemann Olsen,FIN - Kosonen/Lemettinen,NOR - Modalsli/Ordemann Olsen,15,13,15,10,,,,,,,Andrine Charlotte Ordemann Olsen,Sara Modalsli,,,,,,,,,,,,,Valentina Lemettinen,Emma Kosonen,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),Quarter-final,Best of 3,AUS - Griffiths/Lynch,COL - Ramirez/Velez,COL - Ramirez/Velez,19,21,15,12,15,17,,,,,Izzy Lynch,Maddi Griffiths,,,,,,,,,,,,,Natalia VE,Maria Ramirez,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),Semi-final,Best of 3,HKG - Chan/Law,COL - Ramirez/Velez,HKG - Chan/Law,14,16,15,13,15,11,,,,,Reico Chan,Karina Law,,,,,,,,,,,,,Natalia VE,Maria Ramirez,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),Semi-final,Best of 3,DEN - Fredberg/Hillebro,NOR - Modalsli/Ordemann Olsen,DEN - Fredberg/Hillebro,15,10,15,9,,,,,,,Maja Hillebro,Rikke Fredberg Jørgensen,,,,,,,,,,,,,Andrine Charlotte Ordemann Olsen,Sara Modalsli,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),P5: Semi-final,Single game,AUS - Griffiths/Lynch,MEX - Vega/Garcia,AUS - Griffiths/Lynch,21,18,,,,,,,,,Izzy Lynch,Maddi Griffiths,,,,,,,,,,,,,Andrea Vega,Mariana García,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),P5: Semi-final,Single game,FIN - Kosonen/Lemettinen,POL - Wolff/Stawarek,POL - Wolff/Stawarek,0,2,,,,,,,,,Valentina Lemettinen,Emma Kosonen,,,,,,,,,,,,,Pola Wolff,Julia Stawarek,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),Final,Best of 3,HKG - Chan/Law,DEN - Fredberg/Hillebro,HKG - Chan/Law,15,7,15,7,,,,,,,Reico Chan,Karina Law,,,,,,,,,,,,,Maja Hillebro,Rikke Fredberg Jørgensen,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),P3: Final,Single game,NOR - Modalsli/Ordemann Olsen,COL - Ramirez/Velez,NOR - Modalsli/Ordemann Olsen,15,6,,,,,,,,,Andrine Charlotte Ordemann Olsen,Sara Modalsli,,,,,,,,,,,,,Natalia VE,Maria Ramirez,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),P5: Final,Single game,AUS - Griffiths/Lynch,POL - Wolff/Stawarek,POL - Wolff/Stawarek,14,21,,,,,,,,,Izzy Lynch,Maddi Griffiths,,,,,,,,,,,,,Pola Wolff,Julia Stawarek,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket B (431 - 434),P7: Final,Single game,FIN - Kosonen/Lemettinen,MEX - Vega/Garcia,MEX - Vega/Garcia,16,21,,,,,,,,,Valentina Lemettinen,Emma Kosonen,,,,,,,,,,,,,Andrea Vega,Mariana García,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket C (435 - 438),Semi-final,Best of 3,LAT - Brauna/Ivanova,MEX - Regalado/Lara,LAT - Brauna/Ivanova,21,18,15,11,,,,,,,Līna Brauna,Zane Ivanova,,,,,,,,,,,,,Ana Fernanda Lara Avila,Andrea Regalado Franco,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket C (435 - 438),Semi-final,Best of 3,EGY - Magd/Nour,NOR - Pavall/ Eilertsen,EGY - Magd/Nour,6,15,15,12,15,6,,,,,Nour Rehan,Magd Gamal,,,,,,,,,,,,,Emilie Sofie Eilertsen,Ronja Pareliussen Pavall,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket C (435 - 438),Final,Best of 3,LAT - Brauna/Ivanova,EGY - Magd/Nour,LAT - Brauna/Ivanova,15,7,15,9,,,,,,,Līna Brauna,Zane Ivanova,,,,,,,,,,,,,Nour Rehan,Magd Gamal,,,,,,,,,,,,
Bronze Bracket,Women's Individual,Bracket C (435 - 438),P3: Final,Single game,NOR - Pavall/ Eilertsen,MEX - Regalado/Lara,MEX - Regalado/Lara,10,21,,,,,,,,,Emilie Sofie Eilertsen,Ronja Pareliussen Pavall,,,,,,,,,,,,,Ana Fernanda Lara Avila,Andrea Regalado Franco,,,,,,,,,,,,
