Stage,Division,Group/Bracket,Round,Match format,Team A,Team B,Winning team,Game 1 - Score team A,Game 1 - Score team B,Game 2 - Score team A,Game 2 - Score team B,Game 3 - Score team A,Game 3 - Score team B,Team A - Player 1,Team A - Player 2,Team A - Player 3,Team B - Player 1,Team B - Player 2,Team B - Player 3
Bracket Play,Open Pro,Bracket A,P17: Round of 16,Single game,DYN,Meatballs,DYN,1,0,,,,,Demitri Forand,Henry Pilliod,,Joey Maichen,Lucas Pruett,
Bracket Play,Open Pro,Bracket A,P17: Round of 16,Single game,Duncan and Aidan,Lazy,Duncan and Aidan,1,0,,,,,Dennis Joseph,Jared Bingham,,Cade Larson,Luke Marshall,
Bracket Play,Open Pro,Bracket A,Quarter-final,Best of 3,Rogue,Kingdom Come,Rogue,21,15,21,23,21,18,Ryan Marino,Thomas Hamilton,,Grant Klapwijk,Matthew Cole,
Bracket Play,Open Pro,Bracket A,Quarter-final,Best of 3,Judgment Day,TRP Mermaid Sparkle,Judgment Day,21,19,21,15,,,fredric hinkle,Gabriel Finocchi,,Noah Luskus,Christian Bennett,
Bracket Play,Open Pro,Bracket A,Quarter-final,Best of 3,Bot House,Critical Hit,Critical Hit,15,21,19,21,,,West Peterson,Owen Lippman,,Justin Barr,Vincent Mathieu,
Bracket Play,Open Pro,Bracket A,Quarter-final,Best of 3,Bad Combo,TRP Spotless,TRP Spotless,12,21,15,21,,,Rahul Murthy,Will Picone,,Ryan Gross,Joe Bondi,
Bracket Play,Open Pro,Bracket A,P9: Quarter-final,Single game,Hilltop,CRO Fall Damage,Hilltop,2,0,,,,,Cole Model,Max Model,,Chris Brown,Tyler Babin,
Bracket Play,Open Pro,Bracket A,P9: Quarter-final,Single game,Profit Boost,Eternal Atake,Profit Boost,2,0,,,,,Justin Shaytar,Kieran Rose,,Reid Lampert,Kurt Lannetti,
Bracket Play,Open Pro,Bracket A,Semi-final,Best of 3,Rogue,TRP Spotless,Rogue,12,21,21,11,26,24,Ryan Marino,Thomas Hamilton,,Ryan Gross,Joe Bondi,
Bracket Play,Open Pro,Bracket A,Semi-final,Best of 3,Judgment Day,Critical Hit,Critical Hit,21,19,19,21,19,21,fredric hinkle,Gabriel Finocchi,,Justin Barr,Vincent Mathieu,
Bracket Play,Open Pro,Bracket A,Final,Best of 3,Rogue,Critical Hit,Rogue,23,21,21,19,,,Ryan Marino,Thomas Hamilton,,Justin Barr,Vincent Mathieu,
Bracket Play,Open Pro,Bracket A,P3: Final,Best of 3,Judgment Day,TRP Spotless,Judgment Day,21,17,20,22,21,17,fredric hinkle,Gabriel Finocchi,,Ryan Gross,Joe Bondi,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Jersey Boyz,Butter Me Up,Butter Me Up,-2,0,-2,0,,,Corey Weiss,Matt Spolarich,,James Ledbetter,kevin cadle,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Come and Go,CRO Weather Nerfed,CRO Weather Nerfed,18,21,21,15,18,21,Jake Mottershead,Mike Garrett,,Leonardo Tullo,Adrian Garcea,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Jelly,LL Unfinished Business,Jelly,21,13,21,18,,,Joel Lapp,Micah Zimmerman,,Josh DiDonato,Ryan Paul,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,True,Do2,True,1,0,1,0,,,Artie Singer,Jack coolbaugh,,Spencer Argenna,David Rowlands,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Handsome Man Fans,Water Boiz,Handsome Man Fans,21,11,21,19,,,Liam Sherron,Calvin Smith,,Rafi Moldovsky,Joel Morrell,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Quick Draw,Might Not Show,Might Not Show,16,21,13,21,,,Pat Marinich,Caleb White,,Josh Hutko,Austin Ha,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Asioneer,PBR Sleepy in Seattle,Asioneer,16,21,21,17,21,11,CHOU PO-JUI,Jerry Lee,,Brian Perlson,Michael Capobianco,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Griddy Guys,Nelson Mattdela,Nelson Mattdela,19,21,19,21,,,Tim Lacagnina,Rob's Traveler,,Michael Nelson,Matthew Morelli,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Rimi Olimpiskais,Carter/Ulrich,Rimi Olimpiskais,21,18,21,16,,,Archie Powell,Dan Bonowski,,Brody Ulrich,Mitchell Carter,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Global Citizens,Yucky Duckies,Global Citizens,21,18,22,20,,,Maxwell Gunneson,Connor Prelich,,alex stan,A.j. Martin,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Buchanan/Dantowitz,ya tu sabe,ya tu sabe,18,21,15,21,,,John Buchanan,Ezra Dantowitz,,Thomas Hoffman,David Gonzales,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Death by a Thousand Cuts,Ricky & Charles,Death by a Thousand Cuts,21,14,21,19,,,Charles Tipton,Jake Goodnow,,Charles Mordacq,Ricky Santiago,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Fa(s)t 🧌,Nittany Nation,Fa(s)t 🧌,25,23,27,25,,,Joey Reynolds,Clifford Amadeo LeVeque,,Tyler Keener,Henry Pleszkoch,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Bev’d Up,HIGH,Bev’d Up,0,-2,0,-2,,,Sean Brown,Nate KT,,Dalton Gilder,Brandon Stokes,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,GNALR,CRO Reverse Funnel,GNALR,21,19,21,16,,,Sam Mccune,Alex Newton,,Nicholas Puopolo,Nathan Goh,
Bracket Play,Open Pro,Bracket B,Round of 32,Best of 3,Wills/Wilson,The 64th Team,Wills/Wilson,21,19,22,20,,,Nate Wilson,Grayson M  Wills,,Sam Bunze,Luke Repass,
Bracket Play,Open Pro,Bracket B,Round of 16,Best of 3,Butter Me Up,Wills/Wilson,Butter Me Up,21,19,15,21,24,22,James Ledbetter,kevin cadle,,Nate Wilson,Grayson M  Wills,
Bracket Play,Open Pro,Bracket B,Round of 16,Best of 3,True,Fa(s)t 🧌,True,1,0,1,0,,,Artie Singer,Jack coolbaugh,,Joey Reynolds,Clifford Amadeo LeVeque,
Bracket Play,Open Pro,Bracket B,Round of 16,Best of 3,Handsome Man Fans,Death by a Thousand Cuts,Death by a Thousand Cuts,-2,0,-2,0,,,Liam Sherron,Calvin Smith,,Charles Tipton,Jake Goodnow,
Bracket Play,Open Pro,Bracket B,Round of 16,Best of 3,Might Not Show,ya tu sabe,ya tu sabe,15,21,18,21,,,Josh Hutko,Austin Ha,,Thomas Hoffman,David Gonzales,
Bracket Play,Open Pro,Bracket B,Round of 16,Best of 3,Asioneer,Global Citizens,Asioneer,21,18,21,15,,,CHOU PO-JUI,Jerry Lee,,Maxwell Gunneson,Connor Prelich,
Bracket Play,Open Pro,Bracket B,Round of 16,Best of 3,Nelson Mattdela,Rimi Olimpiskais,Rimi Olimpiskais,19,21,18,21,,,Michael Nelson,Matthew Morelli,,Archie Powell,Dan Bonowski,
Bracket Play,Open Pro,Bracket B,Quarter-final,Best of 3,Butter Me Up,Rimi Olimpiskais,Butter Me Up,1,0,0,1,1,0,James Ledbetter,kevin cadle,,Archie Powell,Dan Bonowski,
Bracket Play,Open Pro,Bracket B,Quarter-final,Best of 3,GNALR,Asioneer,Asioneer,17,21,17,21,,,Sam Mccune,Alex Newton,,CHOU PO-JUI,Jerry Lee,
Bracket Play,Open Pro,Bracket B,Quarter-final,Best of 3,Jelly,ya tu sabe,ya tu sabe,-2,0,-2,0,,,Joel Lapp,Micah Zimmerman,,Thomas Hoffman,David Gonzales,
Bracket Play,Open Pro,Bracket B,Quarter-final,Best of 3,True,Death by a Thousand Cuts,True,1,0,1,0,,,Artie Singer,Jack coolbaugh,,Charles Tipton,Jake Goodnow,
Bracket Play,Open Pro,Bracket B,Semi-final,Best of 3,Butter Me Up,True,True,0,1,0,1,,,James Ledbetter,kevin cadle,,Artie Singer,Jack coolbaugh,
Bracket Play,Open Pro,Bracket B,Semi-final,Best of 3,Asioneer,ya tu sabe,Asioneer,21,18,19,21,26,24,CHOU PO-JUI,Jerry Lee,,Thomas Hoffman,David Gonzales,
Bracket Play,Open Pro,Bracket B,Final,Best of 3,True,Asioneer,True,21,17,21,10,,,Artie Singer,Jack coolbaugh,,CHOU PO-JUI,Jerry Lee,
Bracket Play,Open Pro,Bracket B,P3: Final,Best of 3,ya tu sabe,Butter Me Up,Butter Me Up,0,1,0,1,,,Thomas Hoffman,David Gonzales,,James Ledbetter,kevin cadle,
Pool Play,Women's Pro,Pool A,1,Single game,VVM,Tea Time,VVM,21,15,,,,,Olivia Jenki,Allie Foster,,Lou Washburn,Joelle Nguyen,
Pool Play,Women's Pro,Pool A,1,Single game,Royalty,angst,Royalty,21,19,,,,,Laurence Vallée,Katie Pierson,,Sarah Allen,Kalin Morgan,
Pool Play,Women's Pro,Pool B,1,Single game,Space Monkeys 🚀🐒,Cheesin,Space Monkeys 🚀🐒,21,3,,,,,Rafaela Bastos,Stef Ding,,Bel Belvedere,Amanda Jamieson,
Pool Play,Women's Pro,Pool B,1,Single game,Phan/Raber,Blind Date,Phan/Raber,25,23,,,,,Delanie Raber,Katheleen Phan,,Antonia Dreiling,Katrina Gabriella,
Pool Play,Women's Pro,Pool C,1,Single game,Ruach,Your Mom,Ruach,21,4,,,,,Bekah Smith,Julia Brochu,,Anna Lucas,Alyssa Drain,
Pool Play,Women's Pro,Pool C,1,Single game,Loopy Juice,Tessa & Lyd,Loopy Juice,24,22,,,,,Lourna Szabanos,Kate B,,Lydia Malone,Tessa White,
Pool Play,Women's Pro,Pool D,1,Single game,THE BOYS,:-D,THE BOYS,21,18,,,,,Jaime Cunningham,Sylvia Dean,,Carina Kuo,Tung Lin,
Pool Play,Women's Pro,Pool D,1,Single game,Sharing is Caring,Juice,Sharing is Caring,21,9,,,,,Meagan Bown,Adrianna Grothause,,Janey Rubin,Rachel Dolan,
Pool Play,Women's Pro,Pool A,2,Single game,VVM,angst,VVM,21,17,,,,,Olivia Jenki,Allie Foster,,Sarah Allen,Kalin Morgan,
Pool Play,Women's Pro,Pool A,2,Single game,Royalty,Tea Time,Royalty,21,19,,,,,Laurence Vallée,Katie Pierson,,Lou Washburn,Joelle Nguyen,
Pool Play,Women's Pro,Pool B,2,Single game,Space Monkeys 🚀🐒,Blind Date,Space Monkeys 🚀🐒,21,17,,,,,Rafaela Bastos,Stef Ding,,Antonia Dreiling,Katrina Gabriella,
Pool Play,Women's Pro,Pool B,2,Single game,Phan/Raber,Cheesin,Phan/Raber,21,18,,,,,Delanie Raber,Katheleen Phan,,Bel Belvedere,Amanda Jamieson,
Pool Play,Women's Pro,Pool C,2,Single game,Ruach,Tessa & Lyd,Ruach,21,13,,,,,Bekah Smith,Julia Brochu,,Lydia Malone,Tessa White,
Pool Play,Women's Pro,Pool C,2,Single game,Loopy Juice,Your Mom,Loopy Juice,22,20,,,,,Lourna Szabanos,Kate B,,Anna Lucas,Alyssa Drain,
Pool Play,Women's Pro,Pool D,2,Single game,THE BOYS,Juice,THE BOYS,21,7,,,,,Jaime Cunningham,Sylvia Dean,,Janey Rubin,Rachel Dolan,
Pool Play,Women's Pro,Pool D,2,Single game,Sharing is Caring,:-D,Sharing is Caring,22,20,,,,,Meagan Bown,Adrianna Grothause,,Carina Kuo,Tung Lin,
Pool Play,Women's Pro,Pool A,3,Single game,VVM,Royalty,Royalty,14,21,,,,,Olivia Jenki,Allie Foster,,Laurence Vallée,Katie Pierson,
Pool Play,Women's Pro,Pool A,3,Single game,angst,Tea Time,angst,22,20,,,,,Sarah Allen,Kalin Morgan,,Lou Washburn,Joelle Nguyen,
Pool Play,Women's Pro,Pool B,3,Single game,Space Monkeys 🚀🐒,Phan/Raber,Phan/Raber,17,21,,,,,Rafaela Bastos,Stef Ding,,Delanie Raber,Katheleen Phan,
Pool Play,Women's Pro,Pool B,3,Single game,Blind Date,Cheesin,Blind Date,21,11,,,,,Antonia Dreiling,Katrina Gabriella,,Bel Belvedere,Amanda Jamieson,
Pool Play,Women's Pro,Pool C,3,Single game,Ruach,Loopy Juice,Ruach,21,5,,,,,Bekah Smith,Julia Brochu,,Lourna Szabanos,Kate B,
Pool Play,Women's Pro,Pool C,3,Single game,Tessa & Lyd,Your Mom,Tessa & Lyd,21,17,,,,,Lydia Malone,Tessa White,,Anna Lucas,Alyssa Drain,
Pool Play,Women's Pro,Pool D,3,Single game,THE BOYS,Sharing is Caring,THE BOYS,21,15,,,,,Jaime Cunningham,Sylvia Dean,,Meagan Bown,Adrianna Grothause,
Pool Play,Women's Pro,Pool D,3,Single game,Juice,:-D,:-D,11,21,,,,,Janey Rubin,Rachel Dolan,,Carina Kuo,Tung Lin,
Pool Play,Women's Pro,Pool A,4,Single game,VVM,Tea Time,VVM,21,14,,,,,Olivia Jenki,Allie Foster,,Lou Washburn,Joelle Nguyen,
Pool Play,Women's Pro,Pool A,4,Single game,Royalty,angst,Royalty,21,18,,,,,Laurence Vallée,Katie Pierson,,Sarah Allen,Kalin Morgan,
Pool Play,Women's Pro,Pool B,4,Single game,Space Monkeys 🚀🐒,Cheesin,Space Monkeys 🚀🐒,21,11,,,,,Rafaela Bastos,Stef Ding,,Bel Belvedere,Amanda Jamieson,
Pool Play,Women's Pro,Pool B,4,Single game,Phan/Raber,Blind Date,Phan/Raber,21,10,,,,,Delanie Raber,Katheleen Phan,,Antonia Dreiling,Katrina Gabriella,
Pool Play,Women's Pro,Pool C,4,Single game,Ruach,Your Mom,Ruach,21,5,,,,,Bekah Smith,Julia Brochu,,Anna Lucas,Alyssa Drain,
Pool Play,Women's Pro,Pool C,4,Single game,Loopy Juice,Tessa & Lyd,Loopy Juice,21,11,,,,,Lourna Szabanos,Kate B,,Lydia Malone,Tessa White,
Pool Play,Women's Pro,Pool D,4,Single game,THE BOYS,:-D,THE BOYS,21,18,,,,,Jaime Cunningham,Sylvia Dean,,Carina Kuo,Tung Lin,
Pool Play,Women's Pro,Pool D,4,Single game,Sharing is Caring,Juice,Sharing is Caring,21,15,,,,,Meagan Bown,Adrianna Grothause,,Janey Rubin,Rachel Dolan,
Pool Play,Women's Pro,Pool A,5,Single game,VVM,angst,angst,24,25,,,,,Olivia Jenki,Allie Foster,,Sarah Allen,Kalin Morgan,
Pool Play,Women's Pro,Pool A,5,Single game,Royalty,Tea Time,Royalty,21,14,,,,,Laurence Vallée,Katie Pierson,,Lou Washburn,Joelle Nguyen,
Pool Play,Women's Pro,Pool B,5,Single game,Space Monkeys 🚀🐒,Blind Date,Space Monkeys 🚀🐒,21,10,,,,,Rafaela Bastos,Stef Ding,,Antonia Dreiling,Katrina Gabriella,
Pool Play,Women's Pro,Pool B,5,Single game,Phan/Raber,Cheesin,Phan/Raber,21,17,,,,,Delanie Raber,Katheleen Phan,,Bel Belvedere,Amanda Jamieson,
Pool Play,Women's Pro,Pool C,5,Single game,Ruach,Tessa & Lyd,Ruach,21,9,,,,,Bekah Smith,Julia Brochu,,Lydia Malone,Tessa White,
Pool Play,Women's Pro,Pool C,5,Single game,Loopy Juice,Your Mom,Loopy Juice,23,21,,,,,Lourna Szabanos,Kate B,,Anna Lucas,Alyssa Drain,
Pool Play,Women's Pro,Pool D,5,Single game,THE BOYS,Juice,THE BOYS,21,9,,,,,Jaime Cunningham,Sylvia Dean,,Janey Rubin,Rachel Dolan,
Pool Play,Women's Pro,Pool D,5,Single game,Sharing is Caring,:-D,Sharing is Caring,21,10,,,,,Meagan Bown,Adrianna Grothause,,Carina Kuo,Tung Lin,
Pool Play,Women's Pro,Pool A,6,Single game,VVM,Royalty,Royalty,18,21,,,,,Olivia Jenki,Allie Foster,,Laurence Vallée,Katie Pierson,
Pool Play,Women's Pro,Pool A,6,Single game,angst,Tea Time,Tea Time,12,21,,,,,Sarah Allen,Kalin Morgan,,Lou Washburn,Joelle Nguyen,
Pool Play,Women's Pro,Pool B,6,Single game,Space Monkeys 🚀🐒,Phan/Raber,Phan/Raber,19,21,,,,,Rafaela Bastos,Stef Ding,,Delanie Raber,Katheleen Phan,
Pool Play,Women's Pro,Pool B,6,Single game,Blind Date,Cheesin,Blind Date,21,13,,,,,Antonia Dreiling,Katrina Gabriella,,Bel Belvedere,Amanda Jamieson,
Pool Play,Women's Pro,Pool C,6,Single game,Ruach,Loopy Juice,Ruach,21,12,,,,,Bekah Smith,Julia Brochu,,Lourna Szabanos,Kate B,
Pool Play,Women's Pro,Pool C,6,Single game,Tessa & Lyd,Your Mom,Tessa & Lyd,21,19,,,,,Lydia Malone,Tessa White,,Anna Lucas,Alyssa Drain,
Pool Play,Women's Pro,Pool D,6,Single game,THE BOYS,Sharing is Caring,Sharing is Caring,18,21,,,,,Jaime Cunningham,Sylvia Dean,,Meagan Bown,Adrianna Grothause,
Pool Play,Women's Pro,Pool D,6,Single game,Juice,:-D,:-D,14,21,,,,,Janey Rubin,Rachel Dolan,,Carina Kuo,Tung Lin,
Bracket Play,Women's Pro,Bracket A,Round of 16,Best of 3,Royalty,Juice,Royalty,21,7,21,7,,,Laurence Vallée,Katie Pierson,,Janey Rubin,Rachel Dolan,
Bracket Play,Women's Pro,Bracket A,Round of 16,Best of 3,VVM,Cheesin,VVM,21,11,21,16,,,Olivia Jenki,Allie Foster,,Bel Belvedere,Amanda Jamieson,
Bracket Play,Women's Pro,Bracket A,Round of 16,Best of 3,angst,Your Mom,angst,21,7,21,11,,,Sarah Allen,Kalin Morgan,,Anna Lucas,Alyssa Drain,
Bracket Play,Women's Pro,Bracket A,Round of 16,Best of 3,Tea Time,Tessa & Lyd,Tea Time,21,10,21,6,,,Lou Washburn,Joelle Nguyen,,Lydia Malone,Tessa White,
Bracket Play,Women's Pro,Bracket A,Round of 16,Best of 3,Ruach,Blind Date,Ruach,21,11,21,9,,,Bekah Smith,Julia Brochu,,Antonia Dreiling,Katrina Gabriella,
Bracket Play,Women's Pro,Bracket A,Round of 16,Best of 3,Phan/Raber,:-D,Phan/Raber,21,16,21,19,,,Delanie Raber,Katheleen Phan,,Carina Kuo,Tung Lin,
Bracket Play,Women's Pro,Bracket A,Round of 16,Best of 3,THE BOYS,Loopy Juice,THE BOYS,21,10,21,11,,,Jaime Cunningham,Sylvia Dean,,Lourna Szabanos,Kate B,
Bracket Play,Women's Pro,Bracket A,Round of 16,Best of 3,Sharing is Caring,Space Monkeys 🚀🐒,Space Monkeys 🚀🐒,11,21,17,21,,,Meagan Bown,Adrianna Grothause,,Rafaela Bastos,Stef Ding,
Bracket Play,Women's Pro,Bracket A,Quarter-final,Best of 3,Royalty,Space Monkeys 🚀🐒,Royalty,21,15,21,16,,,Laurence Vallée,Katie Pierson,,Rafaela Bastos,Stef Ding,
Bracket Play,Women's Pro,Bracket A,Quarter-final,Best of 3,VVM,THE BOYS,VVM,21,18,21,18,,,Olivia Jenki,Allie Foster,,Jaime Cunningham,Sylvia Dean,
Bracket Play,Women's Pro,Bracket A,Quarter-final,Best of 3,angst,Phan/Raber,angst,21,14,21,10,,,Sarah Allen,Kalin Morgan,,Delanie Raber,Katheleen Phan,
Bracket Play,Women's Pro,Bracket A,Quarter-final,Best of 3,Tea Time,Ruach,Tea Time,22,24,23,21,21,8,Lou Washburn,Joelle Nguyen,,Bekah Smith,Julia Brochu,
Bracket Play,Women's Pro,Bracket A,P9: Quarter-final,Single game,Sharing is Caring,Juice,Sharing is Caring,21,14,,,,,Meagan Bown,Adrianna Grothause,,Janey Rubin,Rachel Dolan,
Bracket Play,Women's Pro,Bracket A,P9: Quarter-final,Single game,Loopy Juice,Cheesin,Loopy Juice,22,20,,,,,Lourna Szabanos,Kate B,,Bel Belvedere,Amanda Jamieson,
Bracket Play,Women's Pro,Bracket A,P9: Quarter-final,Single game,Blind Date,Tessa & Lyd,Blind Date,0,-2,,,,,Antonia Dreiling,Katrina Gabriella,,Lydia Malone,Tessa White,
Bracket Play,Women's Pro,Bracket A,Semi-final,Best of 3,Royalty,Tea Time,Royalty,21,19,21,15,,,Laurence Vallée,Katie Pierson,,Lou Washburn,Joelle Nguyen,
Bracket Play,Women's Pro,Bracket A,Semi-final,Best of 3,VVM,angst,VVM,18,21,21,18,22,20,Olivia Jenki,Allie Foster,,Sarah Allen,Kalin Morgan,
Bracket Play,Women's Pro,Bracket A,Final,Best of 3,Royalty,VVM,VVM,0,1,0,1,,,Laurence Vallée,Katie Pierson,,Olivia Jenki,Allie Foster,
Bracket Play,Women's Pro,Bracket A,P3: Final,Best of 3,angst,Tea Time,angst,21,13,21,13,,,Sarah Allen,Kalin Morgan,,Lou Washburn,Joelle Nguyen,
