Stage,Division,Group/Bracket,Round,Match format,Team A,Team B,Winning team,Game 1 - Score team A,Game 1 - Score team B,Game 2 - Score team A,Game 2 - Score team B,Game 3 - Score team A,Game 3 - Score team B,Game 4 - Score team A,Game 4 - Score team B,Game 5 - Score team A,Game 5 - Score team B,Team A - Player 1,Team A - Player 2,Team A - Player 3,Team A - Player 4,Team B - Player 1,Team B - Player 2,Team B - Player 3,Team B - Player 4
Group Stage,Open Pro,Group A,1,Single game,Numb,Bang Bros Inc.,Numb,15,9,,,,,,,,,Paq Clifford,Kieran Rose,,,Kyle Fowler,Adam Porter,,
Group Stage,Open Pro,Group A,1,Single game,foolish,On the Nose,On the Nose,11,15,,,,,,,,,Sunny Gu,Lucas Pruett,,,Justin Barr,Dan Abrams,,
Group Stage,Open Pro,Group B,1,Single game,Kingdom Come,Incognito,Kingdom Come,15,6,,,,,,,,,Grant Klapwijk,Matthew Cole,,,Joseph Kaylor,Michael Du,,
Group Stage,Open Pro,Group B,1,Single game,Extra,Degenerates,Extra,15,10,,,,,,,,,Emerson Dean,Jé Gagnon,,,Thomas Hoffman,Jack coolbaugh,,
Group Stage,Open Pro,Group C,1,Single game,J.A.R.V.I.S.,minus aura,J.A.R.V.I.S.,15,8,,,,,,,,,Josh Fragiacomo,Connor Nelson,,,Nathan Robertt,Josh Hutko,,
Group Stage,Open Pro,Group C,1,Single game,Double Clutch,hotballers,Double Clutch,15,8,,,,,,,,,Rahul Murthy,fredric hinkle,,,Tyler Babin,Joshua Hachey,,
Group Stage,Open Pro,Group D,1,Single game,V⚡️RGA,Shaytar/Wideman,V⚡️RGA,15,12,,,,,,,,,Caleb Cummings,Dawson Morgan,,,Justin Shaytar,Nick Wideman,,
Group Stage,Open Pro,Group D,1,Single game,Bot House,FTR Frontier,Bot House,17,15,,,,,,,,,West Peterson,Owen Lippman,,,Jake Woolley,Kyan Kornfeld,,
Group Stage,Open Pro,Group A,2,Single game,Numb,On the Nose,Numb,15,9,,,,,,,,,Paq Clifford,Kieran Rose,,,Justin Barr,Dan Abrams,,
Group Stage,Open Pro,Group A,2,Single game,foolish,Bang Bros Inc.,Bang Bros Inc.,14,16,,,,,,,,,Sunny Gu,Lucas Pruett,,,Kyle Fowler,Adam Porter,,
Group Stage,Open Pro,Group B,2,Single game,Kingdom Come,Degenerates,Kingdom Come,15,8,,,,,,,,,Grant Klapwijk,Matthew Cole,,,Thomas Hoffman,Jack coolbaugh,,
Group Stage,Open Pro,Group B,2,Single game,Extra,Incognito,Extra,15,6,,,,,,,,,Emerson Dean,Jé Gagnon,,,Joseph Kaylor,Michael Du,,
Group Stage,Open Pro,Group C,2,Single game,J.A.R.V.I.S.,hotballers,J.A.R.V.I.S.,15,11,,,,,,,,,Josh Fragiacomo,Connor Nelson,,,Tyler Babin,Joshua Hachey,,
Group Stage,Open Pro,Group C,2,Single game,Double Clutch,minus aura,Double Clutch,15,9,,,,,,,,,Rahul Murthy,fredric hinkle,,,Nathan Robertt,Josh Hutko,,
Group Stage,Open Pro,Group D,2,Single game,V⚡️RGA,FTR Frontier,V⚡️RGA,15,11,,,,,,,,,Caleb Cummings,Dawson Morgan,,,Jake Woolley,Kyan Kornfeld,,
Group Stage,Open Pro,Group D,2,Single game,Bot House,Shaytar/Wideman,Shaytar/Wideman,13,15,,,,,,,,,West Peterson,Owen Lippman,,,Justin Shaytar,Nick Wideman,,
Group Stage,Open Pro,Group A,3,Single game,Numb,foolish,Numb,15,12,,,,,,,,,Paq Clifford,Kieran Rose,,,Sunny Gu,Lucas Pruett,,
Group Stage,Open Pro,Group A,3,Single game,On the Nose,Bang Bros Inc.,On the Nose,16,14,,,,,,,,,Justin Barr,Dan Abrams,,,Kyle Fowler,Adam Porter,,
Group Stage,Open Pro,Group B,3,Single game,Kingdom Come,Extra,Kingdom Come,17,15,,,,,,,,,Grant Klapwijk,Matthew Cole,,,Emerson Dean,Jé Gagnon,,
Group Stage,Open Pro,Group B,3,Single game,Degenerates,Incognito,Incognito,6,15,,,,,,,,,Thomas Hoffman,Jack coolbaugh,,,Joseph Kaylor,Michael Du,,
Group Stage,Open Pro,Group C,3,Single game,J.A.R.V.I.S.,Double Clutch,J.A.R.V.I.S.,15,9,,,,,,,,,Josh Fragiacomo,Connor Nelson,,,Rahul Murthy,fredric hinkle,,
Group Stage,Open Pro,Group C,3,Single game,hotballers,minus aura,hotballers,15,13,,,,,,,,,Tyler Babin,Joshua Hachey,,,Nathan Robertt,Josh Hutko,,
Group Stage,Open Pro,Group D,3,Single game,V⚡️RGA,Bot House,V⚡️RGA,15,11,,,,,,,,,Caleb Cummings,Dawson Morgan,,,West Peterson,Owen Lippman,,
Group Stage,Open Pro,Group D,3,Single game,FTR Frontier,Shaytar/Wideman,FTR Frontier,15,13,,,,,,,,,Jake Woolley,Kyan Kornfeld,,,Justin Shaytar,Nick Wideman,,
Group Stage,Open Pro,Group A,4,Single game,Numb,Bang Bros Inc.,Numb,15,12,,,,,,,,,Paq Clifford,Kieran Rose,,,Kyle Fowler,Adam Porter,,
Group Stage,Open Pro,Group A,4,Single game,foolish,On the Nose,foolish,15,12,,,,,,,,,Sunny Gu,Lucas Pruett,,,Justin Barr,Dan Abrams,,
Group Stage,Open Pro,Group B,4,Single game,Kingdom Come,Incognito,Kingdom Come,15,5,,,,,,,,,Grant Klapwijk,Matthew Cole,,,Joseph Kaylor,Michael Du,,
Group Stage,Open Pro,Group B,4,Single game,Extra,Degenerates,Extra,15,11,,,,,,,,,Emerson Dean,Jé Gagnon,,,Thomas Hoffman,Jack coolbaugh,,
Group Stage,Open Pro,Group C,4,Single game,J.A.R.V.I.S.,minus aura,J.A.R.V.I.S.,15,13,,,,,,,,,Josh Fragiacomo,Connor Nelson,,,Nathan Robertt,Josh Hutko,,
Group Stage,Open Pro,Group C,4,Single game,Double Clutch,hotballers,Double Clutch,15,9,,,,,,,,,Rahul Murthy,fredric hinkle,,,Tyler Babin,Joshua Hachey,,
Group Stage,Open Pro,Group D,4,Single game,V⚡️RGA,Shaytar/Wideman,V⚡️RGA,15,9,,,,,,,,,Caleb Cummings,Dawson Morgan,,,Justin Shaytar,Nick Wideman,,
Group Stage,Open Pro,Group D,4,Single game,Bot House,FTR Frontier,FTR Frontier,12,15,,,,,,,,,West Peterson,Owen Lippman,,,Jake Woolley,Kyan Kornfeld,,
Group Stage,Open Pro,Group A,5,Single game,Numb,On the Nose,On the Nose,14,16,,,,,,,,,Paq Clifford,Kieran Rose,,,Justin Barr,Dan Abrams,,
Group Stage,Open Pro,Group A,5,Single game,foolish,Bang Bros Inc.,Bang Bros Inc.,13,15,,,,,,,,,Sunny Gu,Lucas Pruett,,,Kyle Fowler,Adam Porter,,
Group Stage,Open Pro,Group B,5,Single game,Kingdom Come,Degenerates,Degenerates,16,18,,,,,,,,,Grant Klapwijk,Matthew Cole,,,Thomas Hoffman,Jack coolbaugh,,
Group Stage,Open Pro,Group B,5,Single game,Extra,Incognito,Extra,15,8,,,,,,,,,Emerson Dean,Jé Gagnon,,,Joseph Kaylor,Michael Du,,
Group Stage,Open Pro,Group C,5,Single game,J.A.R.V.I.S.,hotballers,J.A.R.V.I.S.,15,9,,,,,,,,,Josh Fragiacomo,Connor Nelson,,,Tyler Babin,Joshua Hachey,,
Group Stage,Open Pro,Group C,5,Single game,Double Clutch,minus aura,Double Clutch,20,18,,,,,,,,,Rahul Murthy,fredric hinkle,,,Nathan Robertt,Josh Hutko,,
Group Stage,Open Pro,Group D,5,Single game,V⚡️RGA,FTR Frontier,V⚡️RGA,15,9,,,,,,,,,Caleb Cummings,Dawson Morgan,,,Jake Woolley,Kyan Kornfeld,,
Group Stage,Open Pro,Group D,5,Single game,Bot House,Shaytar/Wideman,Bot House,17,15,,,,,,,,,West Peterson,Owen Lippman,,,Justin Shaytar,Nick Wideman,,
Group Stage,Open Pro,Group A,6,Single game,Numb,foolish,Numb,15,12,,,,,,,,,Paq Clifford,Kieran Rose,,,Sunny Gu,Lucas Pruett,,
Group Stage,Open Pro,Group A,6,Single game,On the Nose,Bang Bros Inc.,On the Nose,15,12,,,,,,,,,Justin Barr,Dan Abrams,,,Kyle Fowler,Adam Porter,,
Group Stage,Open Pro,Group B,6,Single game,Kingdom Come,Extra,Kingdom Come,15,13,,,,,,,,,Grant Klapwijk,Matthew Cole,,,Emerson Dean,Jé Gagnon,,
Group Stage,Open Pro,Group B,6,Single game,Degenerates,Incognito,Incognito,7,15,,,,,,,,,Thomas Hoffman,Jack coolbaugh,,,Joseph Kaylor,Michael Du,,
Group Stage,Open Pro,Group C,6,Single game,J.A.R.V.I.S.,Double Clutch,J.A.R.V.I.S.,15,8,,,,,,,,,Josh Fragiacomo,Connor Nelson,,,Rahul Murthy,fredric hinkle,,
Group Stage,Open Pro,Group C,6,Single game,hotballers,minus aura,minus aura,12,15,,,,,,,,,Tyler Babin,Joshua Hachey,,,Nathan Robertt,Josh Hutko,,
Group Stage,Open Pro,Group D,6,Single game,V⚡️RGA,Bot House,Bot House,10,15,,,,,,,,,Caleb Cummings,Dawson Morgan,,,West Peterson,Owen Lippman,,
Group Stage,Open Pro,Group D,6,Single game,FTR Frontier,Shaytar/Wideman,Shaytar/Wideman,13,15,,,,,,,,,Jake Woolley,Kyan Kornfeld,,,Justin Shaytar,Nick Wideman,,
Bracket Stage,Open Pro,Bracket A,Round of 16,Best of 3,J.A.R.V.I.S.,Degenerates,J.A.R.V.I.S.,21,10,14,21,21,11,,,,,Josh Fragiacomo,Connor Nelson,,,Thomas Hoffman,Jack coolbaugh,,
Bracket Stage,Open Pro,Bracket A,Round of 16,Best of 3,Kingdom Come,hotballers,Kingdom Come,21,12,21,17,,,,,,,Grant Klapwijk,Matthew Cole,,,Tyler Babin,Joshua Hachey,,
Bracket Stage,Open Pro,Bracket A,Round of 16,Best of 3,Numb,minus aura,Numb,21,12,21,16,,,,,,,Paq Clifford,Kieran Rose,,,Nathan Robertt,Josh Hutko,,
Bracket Stage,Open Pro,Bracket A,Round of 16,Best of 3,V⚡️RGA,foolish,V⚡️RGA,25,23,21,15,,,,,,,Caleb Cummings,Dawson Morgan,,,Sunny Gu,Lucas Pruett,,
Bracket Stage,Open Pro,Bracket A,Round of 16,Best of 3,Extra,Incognito,Extra,21,11,21,17,,,,,,,Emerson Dean,Jé Gagnon,,,Joseph Kaylor,Michael Du,,
Bracket Stage,Open Pro,Bracket A,Round of 16,Best of 3,Double Clutch,Bang Bros Inc.,Double Clutch,21,19,21,17,,,,,,,Rahul Murthy,fredric hinkle,,,Kyle Fowler,Adam Porter,,
Bracket Stage,Open Pro,Bracket A,Round of 16,Best of 3,On the Nose,Shaytar/Wideman,On the Nose,19,21,21,17,21,19,,,,,Justin Barr,Dan Abrams,,,Justin Shaytar,Nick Wideman,,
Bracket Stage,Open Pro,Bracket A,Round of 16,Best of 3,Bot House,FTR Frontier,Bot House,21,12,21,18,,,,,,,West Peterson,Owen Lippman,,,Jake Woolley,Kyan Kornfeld,,
Bracket Stage,Open Pro,Bracket A,Quarter-final,Best of 3,J.A.R.V.I.S.,Bot House,J.A.R.V.I.S.,14,21,21,12,21,19,,,,,Josh Fragiacomo,Connor Nelson,,,West Peterson,Owen Lippman,,
Bracket Stage,Open Pro,Bracket A,Quarter-final,Best of 3,Kingdom Come,On the Nose,Kingdom Come,24,22,29,27,,,,,,,Grant Klapwijk,Matthew Cole,,,Justin Barr,Dan Abrams,,
Bracket Stage,Open Pro,Bracket A,Quarter-final,Best of 3,Numb,Double Clutch,Numb,20,22,21,16,21,13,,,,,Paq Clifford,Kieran Rose,,,Rahul Murthy,fredric hinkle,,
Bracket Stage,Open Pro,Bracket A,Quarter-final,Best of 3,V⚡️RGA,Extra,Extra,19,21,13,21,,,,,,,Caleb Cummings,Dawson Morgan,,,Emerson Dean,Jé Gagnon,,
Bracket Stage,Open Pro,Bracket A,P9: Quarter-final,Single game,FTR Frontier,Degenerates,Degenerates,0,1,,,,,,,,,Jake Woolley,Kyan Kornfeld,,,Thomas Hoffman,Jack coolbaugh,,
Bracket Stage,Open Pro,Bracket A,P9: Quarter-final,Single game,Shaytar/Wideman,hotballers,hotballers,19,21,,,,,,,,,Justin Shaytar,Nick Wideman,,,Tyler Babin,Joshua Hachey,,
Bracket Stage,Open Pro,Bracket A,P9: Quarter-final,Single game,Incognito,foolish,foolish,18,21,,,,,,,,,Joseph Kaylor,Michael Du,,,Sunny Gu,Lucas Pruett,,
Bracket Stage,Open Pro,Bracket A,Semi-final,Best of 3,J.A.R.V.I.S.,Extra,Extra,19,21,16,21,,,,,,,Josh Fragiacomo,Connor Nelson,,,Emerson Dean,Jé Gagnon,,
Bracket Stage,Open Pro,Bracket A,Semi-final,Best of 3,Kingdom Come,Numb,Kingdom Come,21,18,21,14,,,,,,,Grant Klapwijk,Matthew Cole,,,Paq Clifford,Kieran Rose,,
Bracket Stage,Open Pro,Bracket A,P5: Semi-final,Single game,V⚡️RGA,Bot House,V⚡️RGA,17,15,,,,,,,,,Caleb Cummings,Dawson Morgan,,,West Peterson,Owen Lippman,,
Bracket Stage,Open Pro,Bracket A,P5: Semi-final,Single game,Double Clutch,On the Nose,On the Nose,19,21,,,,,,,,,Rahul Murthy,fredric hinkle,,,Justin Barr,Dan Abrams,,
Bracket Stage,Open Pro,Bracket A,P9: Semi-final,Single game,Degenerates,foolish,Degenerates,1,0,,,,,,,,,Thomas Hoffman,Jack coolbaugh,,,Sunny Gu,Lucas Pruett,,
Bracket Stage,Open Pro,Bracket A,P9: Semi-final,Single game,hotballers,minus aura,hotballers,1,0,,,,,,,,,Tyler Babin,Joshua Hachey,,,Nathan Robertt,Josh Hutko,,
Bracket Stage,Open Pro,Bracket A,Final,Best of 3,Extra,Kingdom Come,Extra,24,22,21,13,,,,,,,Emerson Dean,Jé Gagnon,,,Grant Klapwijk,Matthew Cole,,
Bracket Stage,Open Pro,Bracket A,P9: Final,Single game,Degenerates,hotballers,Degenerates,21,16,,,,,,,,,Thomas Hoffman,Jack coolbaugh,,,Tyler Babin,Joshua Hachey,,
Group Stage,Women's Contender,Group A,1,Single game,Pierson/Phan,Semi-Aquatic Mammals of Action,Pierson/Phan,21,19,,,,,,,,,Katheleen Phan,Katie Pierson,,,Joelle Nguyen,Jhanaj Quispe,,
Group Stage,Women's Contender,Group A,1,Single game,KickStart,THUS Parabatai,KickStart,25,24,,,,,,,,,Sarah Allen,Karah Hui,,,Kayla Wu,Kalin Morgan,,
Group Stage,Women's Contender,Group B,1,Single game,Dough Boys,kara & chloe,Dough Boys,21,10,,,,,,,,,Kirstie Savage,Camille Anderson,,,chloe degraff,kara klavins,,
Group Stage,Women's Contender,Group B,1,Single game,Berk/Gahley,WA-ID,Berk/Gahley,21,15,,,,,,,,,Nicol Gahley,Shaina Berk,,,Maia Aton,Lindy Westendorf,,
Group Stage,Women's Contender,Group C,1,Single game,Carry Set,The Tolpin Queens,Carry Set,21,5,,,,,,,,,Malia Wanderer,Abigale Lamontagne,,,Karaline Tolpin,Megan Tolpin,,
Group Stage,Women's Contender,Group C,1,Single game,Soft Serve,Heatwaves,Soft Serve,21,11,,,,,,,,,Perrin York,Kayla Ngai,,,Jessica Borgers,Becca Feller,,
Group Stage,Women's Contender,Group A,2,Single game,Pierson/Phan,THUS Parabatai,Pierson/Phan,21,18,,,,,,,,,Katheleen Phan,Katie Pierson,,,Kayla Wu,Kalin Morgan,,
Group Stage,Women's Contender,Group A,2,Single game,ellelowe sebmarine,Semi-Aquatic Mammals of Action,ellelowe sebmarine,21,18,,,,,,,,,Elle Lowe,Sebastiani Kim,,,Joelle Nguyen,Jhanaj Quispe,,
Group Stage,Women's Contender,Group B,2,Single game,Dough Boys,WA-ID,Dough Boys,21,6,,,,,,,,,Kirstie Savage,Camille Anderson,,,Maia Aton,Lindy Westendorf,,
Group Stage,Women's Contender,Group B,2,Single game,PEACHES,kara & chloe,PEACHES,21,10,,,,,,,,,Lourna Szabanos,Kailey Windsor,,,chloe degraff,kara klavins,,
Group Stage,Women's Contender,Group C,2,Single game,Carry Set,Heatwaves,Carry Set,21,5,,,,,,,,,Malia Wanderer,Abigale Lamontagne,,,Jessica Borgers,Becca Feller,,
Group Stage,Women's Contender,Group C,2,Single game,Musty and Traveler,The Tolpin Queens,Musty and Traveler,21,3,,,,,,,,,Abby Cham,Alex Veron,,,Karaline Tolpin,Megan Tolpin,,
Group Stage,Women's Contender,Group A,3,Single game,Pierson/Phan,ellelowe sebmarine,ellelowe sebmarine,14,21,,,,,,,,,Katheleen Phan,Katie Pierson,,,Elle Lowe,Sebastiani Kim,,
Group Stage,Women's Contender,Group A,3,Single game,KickStart,Semi-Aquatic Mammals of Action,KickStart,21,12,,,,,,,,,Sarah Allen,Karah Hui,,,Joelle Nguyen,Jhanaj Quispe,,
Group Stage,Women's Contender,Group B,3,Single game,Dough Boys,PEACHES,Dough Boys,21,9,,,,,,,,,Kirstie Savage,Camille Anderson,,,Lourna Szabanos,Kailey Windsor,,
Group Stage,Women's Contender,Group B,3,Single game,Berk/Gahley,kara & chloe,Berk/Gahley,21,15,,,,,,,,,Nicol Gahley,Shaina Berk,,,chloe degraff,kara klavins,,
Group Stage,Women's Contender,Group C,3,Single game,Carry Set,Musty and Traveler,Carry Set,21,15,,,,,,,,,Malia Wanderer,Abigale Lamontagne,,,Abby Cham,Alex Veron,,
Group Stage,Women's Contender,Group C,3,Single game,Soft Serve,The Tolpin Queens,Soft Serve,21,5,,,,,,,,,Perrin York,Kayla Ngai,,,Karaline Tolpin,Megan Tolpin,,
Group Stage,Women's Contender,Group A,4,Single game,KickStart,ellelowe sebmarine,KickStart,21,19,,,,,,,,,Sarah Allen,Karah Hui,,,Elle Lowe,Sebastiani Kim,,
Group Stage,Women's Contender,Group A,4,Single game,THUS Parabatai,Semi-Aquatic Mammals of Action,THUS Parabatai,21,12,,,,,,,,,Kayla Wu,Kalin Morgan,,,Joelle Nguyen,Jhanaj Quispe,,
Group Stage,Women's Contender,Group B,4,Single game,Berk/Gahley,PEACHES,Berk/Gahley,21,14,,,,,,,,,Nicol Gahley,Shaina Berk,,,Lourna Szabanos,Kailey Windsor,,
Group Stage,Women's Contender,Group B,4,Single game,WA-ID,kara & chloe,WA-ID,21,11,,,,,,,,,Maia Aton,Lindy Westendorf,,,chloe degraff,kara klavins,,
Group Stage,Women's Contender,Group C,4,Single game,Soft Serve,Musty and Traveler,Soft Serve,21,7,,,,,,,,,Perrin York,Kayla Ngai,,,Abby Cham,Alex Veron,,
Group Stage,Women's Contender,Group C,4,Single game,Heatwaves,The Tolpin Queens,Heatwaves,21,8,,,,,,,,,Jessica Borgers,Becca Feller,,,Karaline Tolpin,Megan Tolpin,,
Group Stage,Women's Contender,Group A,5,Single game,Pierson/Phan,KickStart,KickStart,18,21,,,,,,,,,Katheleen Phan,Katie Pierson,,,Sarah Allen,Karah Hui,,
Group Stage,Women's Contender,Group A,5,Single game,ellelowe sebmarine,THUS Parabatai,THUS Parabatai,16,21,,,,,,,,,Elle Lowe,Sebastiani Kim,,,Kayla Wu,Kalin Morgan,,
Group Stage,Women's Contender,Group B,5,Single game,Dough Boys,Berk/Gahley,Dough Boys,21,14,,,,,,,,,Kirstie Savage,Camille Anderson,,,Nicol Gahley,Shaina Berk,,
Group Stage,Women's Contender,Group B,5,Single game,PEACHES,WA-ID,PEACHES,21,18,,,,,,,,,Lourna Szabanos,Kailey Windsor,,,Maia Aton,Lindy Westendorf,,
Group Stage,Women's Contender,Group C,5,Single game,Carry Set,Soft Serve,Carry Set,21,12,,,,,,,,,Malia Wanderer,Abigale Lamontagne,,,Perrin York,Kayla Ngai,,
Group Stage,Women's Contender,Group C,5,Single game,Musty and Traveler,Heatwaves,Musty and Traveler,21,17,,,,,,,,,Abby Cham,Alex Veron,,,Jessica Borgers,Becca Feller,,
Bracket Stage,Women's Contender,Bracket A,Round of 16,Best of 3,THUS Parabatai,The Tolpin Queens,THUS Parabatai,1,0,1,0,,,,,,,Kayla Wu,Kalin Morgan,,,Karaline Tolpin,Megan Tolpin,,
Bracket Stage,Women's Contender,Bracket A,Round of 16,Best of 3,ellelowe sebmarine,kara & chloe,ellelowe sebmarine,21,14,21,11,,,,,,,Elle Lowe,Sebastiani Kim,,,chloe degraff,kara klavins,,
Bracket Stage,Women's Contender,Bracket A,Round of 16,Best of 3,Pierson/Phan,Heatwaves,Pierson/Phan,21,7,21,9,,,,,,,Katheleen Phan,Katie Pierson,,,Jessica Borgers,Becca Feller,,
Bracket Stage,Women's Contender,Bracket A,Round of 16,Best of 3,Semi-Aquatic Mammals of Action,WA-ID,Semi-Aquatic Mammals of Action,23,25,21,13,21,14,,,,,Joelle Nguyen,Jhanaj Quispe,,,Maia Aton,Lindy Westendorf,,
Bracket Stage,Women's Contender,Bracket A,Round of 16,Best of 3,Carry Set,PEACHES,Carry Set,21,10,21,12,,,,,,,Malia Wanderer,Abigale Lamontagne,,,Lourna Szabanos,Kailey Windsor,,
Bracket Stage,Women's Contender,Bracket A,Round of 16,Best of 3,Dough Boys,Musty and Traveler,Dough Boys,21,13,21,11,,,,,,,Kirstie Savage,Camille Anderson,,,Abby Cham,Alex Veron,,
Bracket Stage,Women's Contender,Bracket A,Round of 16,Best of 3,Soft Serve,Berk/Gahley,Soft Serve,17,21,21,18,25,23,,,,,Perrin York,Kayla Ngai,,,Nicol Gahley,Shaina Berk,,
Bracket Stage,Women's Contender,Bracket A,Quarter-final,Best of 3,KickStart,Soft Serve,KickStart,21,12,21,18,,,,,,,Sarah Allen,Karah Hui,,,Perrin York,Kayla Ngai,,
Bracket Stage,Women's Contender,Bracket A,Quarter-final,Best of 3,THUS Parabatai,Dough Boys,THUS Parabatai,21,14,21,19,,,,,,,Kayla Wu,Kalin Morgan,,,Kirstie Savage,Camille Anderson,,
Bracket Stage,Women's Contender,Bracket A,Quarter-final,Best of 3,ellelowe sebmarine,Carry Set,ellelowe sebmarine,21,18,21,19,,,,,,,Elle Lowe,Sebastiani Kim,,,Malia Wanderer,Abigale Lamontagne,,
Bracket Stage,Women's Contender,Bracket A,Quarter-final,Best of 3,Pierson/Phan,Semi-Aquatic Mammals of Action,Pierson/Phan,21,18,21,18,,,,,,,Katheleen Phan,Katie Pierson,,,Joelle Nguyen,Jhanaj Quispe,,
Bracket Stage,Women's Contender,Bracket A,P9: Quarter-final,Single game,WA-ID,Heatwaves,WA-ID,2,0,,,,,,,,,Maia Aton,Lindy Westendorf,,,Jessica Borgers,Becca Feller,,
