Stage,Division,Group/Bracket,Round,Match format,Team A,Team B,Winning team,Game 1 - Score team A,Game 1 - Score team B,Game 2 - Score team A,Game 2 - Score team B,Game 3 - Score team A,Game 3 - Score team B,Team A - Player 1,Team A - Player 2,Team B - Player 1,Team B - Player 2
Bracket Stage,Pro German,Men's National Championship,Round of 32,Best of 3,Abrams / Hamilton,Fresh Cuts,Abrams / Hamilton,21,9,21,9,,,Dan Abrams,Thomas Hamilton,Mike Hamilton,Ethan Westfall
Bracket Stage,Pro German,Men's National Championship,Round of 32,Best of 3,Degenerates,Ryder/Roundnet,Degenerates,1,0,1,0,,,Jack coolbaugh,Thomas Hoffman,Drew Ryder,Wyatt Semke
Bracket Stage,Pro German,Men's National Championship,Round of 32,Best of 3,Gross/Shaytar,Blackmail,Gross/Shaytar,21,12,21,17,,,Justin Shaytar,Ryan Gross,A.j. Martin,Connor Prelich
Bracket Stage,Pro German,Men's National Championship,Round of 32,Best of 3,Dinomite,Risky Business,Dinomite,21,18,21,17,,,Auriel Wish,Charlie Camarena,Kyle Fowler,Justin Kehoe
Bracket Stage,Pro German,Men's National Championship,Round of 32,Best of 3,Lowkey,Stupid Time Sensitive Discounts,Lowkey,21,8,21,8,,,Dawson Morgan,Taylor Church,Daniel Haungs,Ethan Groover
Bracket Stage,Pro German,Men's National Championship,Round of 32,Best of 3,Slither,Dethrone,Slither,21,14,21,13,,,Christian Bennett,Brendan Ferreira,Ryan Fernandez,Patricio Duran
Bracket Stage,Pro German,Men's National Championship,Round of 32,Best of 3,Outrageous,Pickle Juice,Outrageous,21,17,21,19,,,Ben Savage,Chase Meyer,Josh Hutko,Sam Mccune
Bracket Stage,Pro German,Men's National Championship,Round of 32,Best of 3,TRP Fleet Footwork,Le Pirate,TRP Fleet Footwork,21,17,17,21,33,31,Matthew Burrows,Ethan McWhirter,Matt Spolarich,Maxwell Gunneson
Bracket Stage,Pro German,Men's National Championship,Round of 32,Best of 3,Beeks/Porter,J Chillin,Beeks/Porter,21,17,21,18,,,Adam Porter,Scott Beeks,Jared Beaufait,Christian Hill
Bracket Stage,Pro German,Men's National Championship,Round of 16,Best of 3,Finocchi/Picone,Beeks/Porter,Finocchi/Picone,21,17,21,12,,,Gabriel Finocchi,Will Picone,Adam Porter,Scott Beeks
Bracket Stage,Pro German,Men's National Championship,Round of 16,Best of 3,Lazy,TRP Fleet Footwork,Lazy,23,21,19,21,24,22,Cade Larson,Luke Marshall,Matthew Burrows,Ethan McWhirter
Bracket Stage,Pro German,Men's National Championship,Round of 16,Best of 3,Max Model,Outrageous,Max Model,21,16,21,10,,,Max Model,fredric hinkle,Ben Savage,Chase Meyer
Bracket Stage,Pro German,Men's National Championship,Round of 16,Best of 3,Bot House,Slither,Bot House,1,0,0,1,1,0,Owen Lippman,West Peterson,Christian Bennett,Brendan Ferreira
Bracket Stage,Pro German,Men's National Championship,Round of 16,Best of 3,BorderLine,Lowkey,BorderLine,21,18,21,19,,,Kaleb Wagner,Trey Thompson,Dawson Morgan,Taylor Church
Bracket Stage,Pro German,Men's National Championship,Round of 16,Best of 3,Backpaqued,Dinomite,Backpaqued,21,14,21,16,,,Paq Clifford,Kieran Rose,Auriel Wish,Charlie Camarena
Bracket Stage,Pro German,Men's National Championship,Round of 16,Best of 3,Not TBD,Gross/Shaytar,Gross/Shaytar,26,24,17,21,18,21,Josh Fragiacomo,Caleb Cummings,Justin Shaytar,Ryan Gross
Bracket Stage,Pro German,Men's National Championship,Round of 16,Best of 3,Abrams / Hamilton,Degenerates,Abrams / Hamilton,21,14,21,16,,,Dan Abrams,Thomas Hamilton,Jack coolbaugh,Thomas Hoffman
Bracket Stage,Pro German,Men's National Championship,P17: Round of 16,Single game,J Chillin,El Nino,J Chillin,21,15,,,,,Jared Beaufait,Christian Hill,Justin Wright,Lucas Aguiar
Bracket Stage,Pro German,Men's National Championship,P17: Round of 16,Single game,Pickle Juice,Bangla Tigers,Pickle Juice,21,15,,,,,Josh Hutko,Sam Mccune,Tahseen Robbani,Rahat Ullah
Bracket Stage,Pro German,Men's National Championship,P17: Round of 16,Single game,Dethrone,Poiuytres,Dethrone,1,0,,,,,Ryan Fernandez,Patricio Duran,Nilo Buan,Jack Duffy
Bracket Stage,Pro German,Men's National Championship,P17: Round of 16,Single game,Stupid Time Sensitive Discounts,Seatbelts,Stupid Time Sensitive Discounts,1,0,,,,,Daniel Haungs,Ethan Groover,Zachery Geist,Colin Harrington
Bracket Stage,Pro German,Men's National Championship,P17: Round of 16,Single game,Blackmail,Mike and Sully,Blackmail,21,15,,,,,A.j. Martin,Connor Prelich,Gavin Sullivan,Liam Werner
Bracket Stage,Pro German,Men's National Championship,P17: Round of 16,Single game,Ryder/Roundnet,Fresh Cuts,Ryder/Roundnet,21,18,,,,,Drew Ryder,Wyatt Semke,Mike Hamilton,Ethan Westfall
Bracket Stage,Pro German,Men's National Championship,Quarter-final,Best of 3,Finocchi/Picone,Abrams / Hamilton,Finocchi/Picone,21,14,17,21,21,15,Gabriel Finocchi,Will Picone,Dan Abrams,Thomas Hamilton
Bracket Stage,Pro German,Men's National Championship,Quarter-final,Best of 3,Lazy,Gross/Shaytar,Lazy,21,16,17,21,22,20,Cade Larson,Luke Marshall,Justin Shaytar,Ryan Gross
Bracket Stage,Pro German,Men's National Championship,Quarter-final,Best of 3,Max Model,Backpaqued,Backpaqued,21,15,19,21,19,21,Max Model,fredric hinkle,Paq Clifford,Kieran Rose
Bracket Stage,Pro German,Men's National Championship,Quarter-final,Best of 3,Bot House,BorderLine,Bot House,21,10,21,17,,,Owen Lippman,West Peterson,Kaleb Wagner,Trey Thompson
Bracket Stage,Pro German,Men's National Championship,P9: Quarter-final,Single game,Degenerates,Beeks/Porter,Degenerates,22,20,,,,,Jack coolbaugh,Thomas Hoffman,Adam Porter,Scott Beeks
Bracket Stage,Pro German,Men's National Championship,P9: Quarter-final,Single game,Lowkey,Slither,Slither,0,1,,,,,Dawson Morgan,Taylor Church,Christian Bennett,Brendan Ferreira
Bracket Stage,Pro German,Men's National Championship,P17: Quarter-final,Single game,J Chillin,Ryder/Roundnet,J Chillin,21,14,,,,,Jared Beaufait,Christian Hill,Drew Ryder,Wyatt Semke
Bracket Stage,Pro German,Men's National Championship,P17: Quarter-final,Single game,TBD,Blackmail,Blackmail,18,21,,,,,Blake VanDenTop,Jon LeFrois,A.j. Martin,Connor Prelich
Bracket Stage,Pro German,Men's National Championship,P17: Quarter-final,Single game,Pickle Juice,Risky Business,Risky Business,16,21,,,,,Josh Hutko,Sam Mccune,Kyle Fowler,Justin Kehoe
Bracket Stage,Pro German,Men's National Championship,P17: Quarter-final,Single game,Dethrone,Stupid Time Sensitive Discounts,Stupid Time Sensitive Discounts,13,21,,,,,Ryan Fernandez,Patricio Duran,Daniel Haungs,Ethan Groover
Bracket Stage,Pro German,Men's National Championship,P25: Quarter-final,Single game,Fresh Cuts,El Nino,Fresh Cuts,21,15,,,,,Mike Hamilton,Ethan Westfall,Justin Wright,Lucas Aguiar
Bracket Stage,Pro German,Men's National Championship,Semi-final,Best of 3,Finocchi/Picone,Bot House,Finocchi/Picone,16,21,21,11,21,19,Gabriel Finocchi,Will Picone,Owen Lippman,West Peterson
Bracket Stage,Pro German,Men's National Championship,Semi-final,Best of 3,Lazy,Backpaqued,Backpaqued,15,21,10,21,,,Cade Larson,Luke Marshall,Paq Clifford,Kieran Rose
Bracket Stage,Pro German,Men's National Championship,P9: Semi-final,Single game,Degenerates,Slither,Degenerates,1,0,,,,,Jack coolbaugh,Thomas Hoffman,Christian Bennett,Brendan Ferreira
Bracket Stage,Pro German,Men's National Championship,P13: Semi-final,Single game,Lowkey,Beeks/Porter,Beeks/Porter,0,1,,,,,Dawson Morgan,Taylor Church,Adam Porter,Scott Beeks
Bracket Stage,Pro German,Men's National Championship,P17: Semi-final,Single game,J Chillin,Stupid Time Sensitive Discounts,Stupid Time Sensitive Discounts,19,21,,,,,Jared Beaufait,Christian Hill,Daniel Haungs,Ethan Groover
Bracket Stage,Pro German,Men's National Championship,P17: Semi-final,Single game,Blackmail,Risky Business,Blackmail,21,18,,,,,A.j. Martin,Connor Prelich,Kyle Fowler,Justin Kehoe
Bracket Stage,Pro German,Men's National Championship,Final,Best of 3,Finocchi/Picone,Backpaqued,Finocchi/Picone,21,13,21,8,,,Gabriel Finocchi,Will Picone,Paq Clifford,Kieran Rose
Bracket Stage,Pro German,Men's National Championship,P17: Final,Single game,Stupid Time Sensitive Discounts,Blackmail,Blackmail,19,21,,,,,Daniel Haungs,Ethan Groover,A.j. Martin,Connor Prelich
Pool Play,Women's Pro,Group A,1,Single game,THUS Parabatai,Maddie/Rafa,THUS Parabatai,21,15,,,,,Kalin Morgan,Kayla Wu,Rafaela Bastos,Maddie Huffstetler
Pool Play,Women's Pro,Group A,1,Single game,Anderson/Savage,Pierson/Washburn,Pierson/Washburn,22,24,,,,,Camille Anderson,Kirstie Savage,Lou Washburn,Katie Pierson
Pool Play,Women's Pro,Group B,1,Single game,VEGGIE,Emma & Kendall,VEGGIE,21,18,,,,,Allie Foster,Shachi Patel,Emma Angeletti,Kendall Wolfe
Pool Play,Women's Pro,Group B,1,Single game,Jenki / Phan,Gahley/Sato,Jenki / Phan,21,18,,,,,Ali Jenki,Katheleen Phan,Malia Sato,Nicol Gahley
Pool Play,Women's Pro,Group A,2,Single game,THUS Parabatai,Pierson/Washburn,THUS Parabatai,21,17,,,,,Kalin Morgan,Kayla Wu,Lou Washburn,Katie Pierson
Pool Play,Women's Pro,Group A,2,Single game,J$,Maddie/Rafa,J$,21,15,,,,,Joelle Nguyen,Julia Brochu,Rafaela Bastos,Maddie Huffstetler
Pool Play,Women's Pro,Group B,2,Single game,VEGGIE,Gahley/Sato,VEGGIE,21,18,,,,,Allie Foster,Shachi Patel,Malia Sato,Nicol Gahley
Pool Play,Women's Pro,Group B,2,Single game,CHOCOLATE OUTRAGE,Emma & Kendall,CHOCOLATE OUTRAGE,21,7,,,,,Stef Ding,Sarah Allen,Emma Angeletti,Kendall Wolfe
Pool Play,Women's Pro,Group A,3,Single game,THUS Parabatai,J$,THUS Parabatai,21,16,,,,,Kalin Morgan,Kayla Wu,Joelle Nguyen,Julia Brochu
Pool Play,Women's Pro,Group A,3,Single game,Anderson/Savage,Maddie/Rafa,Anderson/Savage,21,9,,,,,Camille Anderson,Kirstie Savage,Rafaela Bastos,Maddie Huffstetler
Pool Play,Women's Pro,Group B,3,Single game,VEGGIE,CHOCOLATE OUTRAGE,CHOCOLATE OUTRAGE,14,21,,,,,Allie Foster,Shachi Patel,Stef Ding,Sarah Allen
Pool Play,Women's Pro,Group B,3,Single game,Jenki / Phan,Emma & Kendall,Jenki / Phan,21,3,,,,,Ali Jenki,Katheleen Phan,Emma Angeletti,Kendall Wolfe
Pool Play,Women's Pro,Group A,4,Single game,Anderson/Savage,J$,Anderson/Savage,21,16,,,,,Camille Anderson,Kirstie Savage,Joelle Nguyen,Julia Brochu
Pool Play,Women's Pro,Group A,4,Single game,Pierson/Washburn,Maddie/Rafa,Pierson/Washburn,21,7,,,,,Lou Washburn,Katie Pierson,Rafaela Bastos,Maddie Huffstetler
Pool Play,Women's Pro,Group B,4,Single game,Jenki / Phan,CHOCOLATE OUTRAGE,Jenki / Phan,21,16,,,,,Ali Jenki,Katheleen Phan,Stef Ding,Sarah Allen
Pool Play,Women's Pro,Group B,4,Single game,Gahley/Sato,Emma & Kendall,Gahley/Sato,21,16,,,,,Malia Sato,Nicol Gahley,Emma Angeletti,Kendall Wolfe
Pool Play,Women's Pro,Group A,5,Single game,THUS Parabatai,Anderson/Savage,THUS Parabatai,21,16,,,,,Kalin Morgan,Kayla Wu,Camille Anderson,Kirstie Savage
Pool Play,Women's Pro,Group A,5,Single game,J$,Pierson/Washburn,J$,25,23,,,,,Joelle Nguyen,Julia Brochu,Lou Washburn,Katie Pierson
Pool Play,Women's Pro,Group B,5,Single game,VEGGIE,Jenki / Phan,Jenki / Phan,12,21,,,,,Allie Foster,Shachi Patel,Ali Jenki,Katheleen Phan
Pool Play,Women's Pro,Group B,5,Single game,CHOCOLATE OUTRAGE,Gahley/Sato,CHOCOLATE OUTRAGE,21,18,,,,,Stef Ding,Sarah Allen,Malia Sato,Nicol Gahley
Pool Play,Women's Pro,Group A,6,Single game,THUS Parabatai,Maddie/Rafa,THUS Parabatai,21,16,,,,,Kalin Morgan,Kayla Wu,Rafaela Bastos,Maddie Huffstetler
Pool Play,Women's Pro,Group A,6,Single game,Anderson/Savage,Pierson/Washburn,Pierson/Washburn,15,21,,,,,Camille Anderson,Kirstie Savage,Lou Washburn,Katie Pierson
Pool Play,Women's Pro,Group B,6,Single game,VEGGIE,Emma & Kendall,VEGGIE,21,11,,,,,Allie Foster,Shachi Patel,Emma Angeletti,Kendall Wolfe
Pool Play,Women's Pro,Group B,6,Single game,Jenki / Phan,Gahley/Sato,Jenki / Phan,21,15,,,,,Ali Jenki,Katheleen Phan,Malia Sato,Nicol Gahley
Pool Play,Women's Pro,Group A,7,Single game,THUS Parabatai,Pierson/Washburn,THUS Parabatai,21,11,,,,,Kalin Morgan,Kayla Wu,Lou Washburn,Katie Pierson
Pool Play,Women's Pro,Group A,7,Single game,J$,Maddie/Rafa,J$,21,15,,,,,Joelle Nguyen,Julia Brochu,Rafaela Bastos,Maddie Huffstetler
Pool Play,Women's Pro,Group B,7,Single game,VEGGIE,Gahley/Sato,VEGGIE,21,17,,,,,Allie Foster,Shachi Patel,Malia Sato,Nicol Gahley
Pool Play,Women's Pro,Group B,7,Single game,CHOCOLATE OUTRAGE,Emma & Kendall,CHOCOLATE OUTRAGE,21,13,,,,,Stef Ding,Sarah Allen,Emma Angeletti,Kendall Wolfe
Pool Play,Women's Pro,Group A,8,Single game,THUS Parabatai,J$,THUS Parabatai,30,28,,,,,Kalin Morgan,Kayla Wu,Joelle Nguyen,Julia Brochu
Pool Play,Women's Pro,Group A,8,Single game,Anderson/Savage,Maddie/Rafa,Anderson/Savage,21,11,,,,,Camille Anderson,Kirstie Savage,Rafaela Bastos,Maddie Huffstetler
Pool Play,Women's Pro,Group B,8,Single game,VEGGIE,CHOCOLATE OUTRAGE,VEGGIE,28,26,,,,,Allie Foster,Shachi Patel,Stef Ding,Sarah Allen
Pool Play,Women's Pro,Group B,8,Single game,Jenki / Phan,Emma & Kendall,Jenki / Phan,21,12,,,,,Ali Jenki,Katheleen Phan,Emma Angeletti,Kendall Wolfe
Pool Play,Women's Pro,Group A,9,Single game,Anderson/Savage,J$,Anderson/Savage,21,10,,,,,Camille Anderson,Kirstie Savage,Joelle Nguyen,Julia Brochu
Pool Play,Women's Pro,Group A,9,Single game,Pierson/Washburn,Maddie/Rafa,Pierson/Washburn,21,15,,,,,Lou Washburn,Katie Pierson,Rafaela Bastos,Maddie Huffstetler
Pool Play,Women's Pro,Group B,9,Single game,Jenki / Phan,CHOCOLATE OUTRAGE,Jenki / Phan,27,25,,,,,Ali Jenki,Katheleen Phan,Stef Ding,Sarah Allen
Pool Play,Women's Pro,Group B,9,Single game,Gahley/Sato,Emma & Kendall,Gahley/Sato,21,18,,,,,Malia Sato,Nicol Gahley,Emma Angeletti,Kendall Wolfe
Pool Play,Women's Pro,Group A,10,Single game,THUS Parabatai,Anderson/Savage,Anderson/Savage,17,21,,,,,Kalin Morgan,Kayla Wu,Camille Anderson,Kirstie Savage
Pool Play,Women's Pro,Group A,10,Single game,J$,Pierson/Washburn,Pierson/Washburn,12,21,,,,,Joelle Nguyen,Julia Brochu,Lou Washburn,Katie Pierson
Pool Play,Women's Pro,Group B,10,Single game,VEGGIE,Jenki / Phan,Jenki / Phan,16,21,,,,,Allie Foster,Shachi Patel,Ali Jenki,Katheleen Phan
Pool Play,Women's Pro,Group B,10,Single game,CHOCOLATE OUTRAGE,Gahley/Sato,CHOCOLATE OUTRAGE,21,19,,,,,Stef Ding,Sarah Allen,Malia Sato,Nicol Gahley
Bracket Stage,Women's Pro,Bracket A,Round of 16,Best of 3,J$,Emma & Kendall,J$,21,7,21,13,,,Joelle Nguyen,Julia Brochu,Emma Angeletti,Kendall Wolfe
Bracket Stage,Women's Pro,Bracket A,Round of 16,Best of 3,Gahley/Sato,Maddie/Rafa,Maddie/Rafa,18,21,21,19,17,21,Malia Sato,Nicol Gahley,Rafaela Bastos,Maddie Huffstetler
Bracket Stage,Women's Pro,Bracket A,Quarter-final,Best of 3,Jenki / Phan,Maddie/Rafa,Jenki / Phan,21,9,22,20,,,Ali Jenki,Katheleen Phan,Rafaela Bastos,Maddie Huffstetler
Bracket Stage,Women's Pro,Bracket A,Quarter-final,Best of 3,THUS Parabatai,J$,THUS Parabatai,21,19,21,16,,,Kalin Morgan,Kayla Wu,Joelle Nguyen,Julia Brochu
Bracket Stage,Women's Pro,Bracket A,Quarter-final,Best of 3,Anderson/Savage,VEGGIE,Anderson/Savage,21,19,21,17,,,Camille Anderson,Kirstie Savage,Allie Foster,Shachi Patel
Bracket Stage,Women's Pro,Bracket A,Quarter-final,Best of 3,CHOCOLATE OUTRAGE,Pierson/Washburn,Pierson/Washburn,19,21,15,21,,,Stef Ding,Sarah Allen,Lou Washburn,Katie Pierson
Bracket Stage,Women's Pro,Bracket A,Semi-final,Best of 3,Jenki / Phan,Pierson/Washburn,Jenki / Phan,21,17,17,21,23,21,Ali Jenki,Katheleen Phan,Lou Washburn,Katie Pierson
Bracket Stage,Women's Pro,Bracket A,Semi-final,Best of 3,THUS Parabatai,Anderson/Savage,THUS Parabatai,21,15,17,21,21,19,Kalin Morgan,Kayla Wu,Camille Anderson,Kirstie Savage
Bracket Stage,Women's Pro,Bracket A,P5: Semi-final,Single game,CHOCOLATE OUTRAGE,Maddie/Rafa,CHOCOLATE OUTRAGE,21,18,,,,,Stef Ding,Sarah Allen,Rafaela Bastos,Maddie Huffstetler
Bracket Stage,Women's Pro,Bracket A,P5: Semi-final,Single game,VEGGIE,J$,J$,14,21,,,,,Allie Foster,Shachi Patel,Joelle Nguyen,Julia Brochu
Bracket Stage,Women's Pro,Bracket A,Final,Best of 3,Jenki / Phan,THUS Parabatai,THUS Parabatai,12,21,21,23,,,Ali Jenki,Katheleen Phan,Kalin Morgan,Kayla Wu
Bracket Stage,Women's Pro,Bracket A,P3: Final,Best of 3,Anderson/Savage,Pierson/Washburn,Anderson/Savage,16,21,21,16,21,17,Camille Anderson,Kirstie Savage,Lou Washburn,Katie Pierson
